

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 15:55:34 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  3506  055A  0774               	addwf	??_bcd_2_decimal,w
  3507  055B                     l252:
  3508  055B  0008               	return
  3509  055C                     __end_of_bcd_2_decimal:
  3510                           
  3511                           	psect	text20
  3512  055C                     __ptext20:	
  3513 ;; *************** function ___bmul *****************
  3514 ;; Defined at:
  3515 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul8.c"
  3516 ;; Parameters:    Size  Location     Type
  3517 ;;  multiplier      1    wreg     unsigned char 
  3518 ;;  multiplicand    1    0[COMMON] unsigned char 
  3519 ;; Auto vars:     Size  Location     Type
  3520 ;;  multiplier      1    3[COMMON] unsigned char 
  3521 ;;  product         1    2[COMMON] unsigned char 
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  1    wreg      unsigned char 
  3524 ;; Registers used:
  3525 ;;		wreg, status,2, status,0
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3531 ;;      Params:         1       0       0       0       0       0
  3532 ;;      Locals:         2       0       0       0       0       0
  3533 ;;      Temps:          1       0       0       0       0       0
  3534 ;;      Totals:         4       0       0       0       0       0
  3535 ;;Total ram usage:        4 bytes
  3536 ;; Hardware stack levels used:    1
  3537 ;; This function calls:
  3538 ;;		Nothing
  3539 ;; This function is called by:
  3540 ;;		_bcd_2_decimal
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544                           
  3545                           ;psect for function ___bmul
  3546  055C                     ___bmul:
  3547                           
  3548                           ;incstack = 0
  3549                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3550                           ;___bmul@multiplier stored from wreg
  3551  055C  00F3               	movwf	___bmul@multiplier
  3552  055D                     l1236:
  3553  055D  01F2               	clrf	___bmul@product
  3554  055E                     l1238:
  3555  055E  1C73               	btfss	___bmul@multiplier,0
  3556  055F  2D61               	goto	u391
  3557  0560  2D62               	goto	u390
  3558  0561                     u391:
  3559  0561  2D66               	goto	l1242
  3560  0562                     u390:
  3561  0562                     l1240:
  3562  0562  0870               	movf	___bmul@multiplicand,w
  3563  0563  00F1               	movwf	??___bmul
  3564  0564  0871               	movf	??___bmul,w
  3565  0565  07F2               	addwf	___bmul@product,f
  3566  0566                     l1242:
  3567  0566  1003               	clrc
  3568  0567  0DF0               	rlf	___bmul@multiplicand,f
  3569  0568                     l1244:
  3570  0568  1003               	clrc
  3571  0569  0CF3               	rrf	___bmul@multiplier,f
  3572  056A  0873               	movf	___bmul@multiplier,w
  3573  056B  1D03               	btfss	3,2
  3574  056C  2D6E               	goto	u401
  3575  056D  2D6F               	goto	u400
  3576  056E                     u401:
  3577  056E  2D5E               	goto	l1238
  3578  056F                     u400:
  3579  056F                     l1246:
  3580  056F  0872               	movf	___bmul@product,w
  3581  0570                     l440:
  3582  0570  0008               	return
  3583  0571                     __end_of___bmul:
  3584                           
  3585                           	psect	text21
  3586  04ED                     __ptext21:	
  3587 ;; *************** function _SYSTEM_Initialize *****************
  3588 ;; Defined at:
  3589 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;		None
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;		None
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  1    wreg      void 
  3596 ;; Registers used:
  3597 ;;		wreg, status,2, status,0, pclath, cstack
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3603 ;;      Params:         0       0       0       0       0       0
  3604 ;;      Locals:         0       0       0       0       0       0
  3605 ;;      Temps:          0       0       0       0       0       0
  3606 ;;      Totals:         0       0       0       0       0       0
  3607 ;;Total ram usage:        0 bytes
  3608 ;; Hardware stack levels used:    1
  3609 ;; Hardware stack levels required when called:    1
  3610 ;; This function calls:
  3611 ;;		_OSCILLATOR_Initialize
  3612 ;;		_PIN_MANAGER_Initialize
  3613 ;;		_WDT_Initialize
  3614 ;; This function is called by:
  3615 ;;		_main
  3616 ;; This function uses a non-reentrant model
  3617 ;;
  3618                           
  3619                           
  3620                           ;psect for function _SYSTEM_Initialize
  3621  04ED                     _SYSTEM_Initialize:
  3622  04ED                     l1452:	
  3623                           ;incstack = 0
  3624                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3625                           
  3626                           
  3627                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3628  04ED  3185  2571  3184   	fcall	_PIN_MANAGER_Initialize
  3629                           
  3630                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3631  04F0  3184  24C5  3184   	fcall	_OSCILLATOR_Initialize
  3632                           
  3633                           ;mcc.c: 55: WDT_Initialize();
  3634  04F3  3184  24BB  3184   	fcall	_WDT_Initialize
  3635  04F6                     l45:
  3636  04F6  0008               	return
  3637  04F7                     __end_of_SYSTEM_Initialize:
  3638                           
  3639                           	psect	text22
  3640  04BB                     __ptext22:	
  3641 ;; *************** function _WDT_Initialize *****************
  3642 ;; Defined at:
  3643 ;;		line 68 in file "mcc_generated_files/mcc.c"
  3644 ;; Parameters:    Size  Location     Type
  3645 ;;		None
  3646 ;; Auto vars:     Size  Location     Type
  3647 ;;		None
  3648 ;; Return value:  Size  Location     Type
  3649 ;;                  1    wreg      void 
  3650 ;; Registers used:
  3651 ;;		wreg
  3652 ;; Tracked objects:
  3653 ;;		On entry : 0/0
  3654 ;;		On exit  : 0/0
  3655 ;;		Unchanged: 0/0
  3656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3657 ;;      Params:         0       0       0       0       0       0
  3658 ;;      Locals:         0       0       0       0       0       0
  3659 ;;      Temps:          0       0       0       0       0       0
  3660 ;;      Totals:         0       0       0       0       0       0
  3661 ;;Total ram usage:        0 bytes
  3662 ;; Hardware stack levels used:    1
  3663 ;; This function calls:
  3664 ;;		Nothing
  3665 ;; This function is called by:
  3666 ;;		_SYSTEM_Initialize
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670                           
  3671                           ;psect for function _WDT_Initialize
  3672  04BB                     _WDT_Initialize:
  3673  04BB                     l1334:	
  3674                           ;incstack = 0
  3675                           ; Regs used in _WDT_Initialize: [wreg]
  3676                           
  3677                           
  3678                           ;mcc.c: 71: WDTCON = 0x16;
  3679  04BB  3016               	movlw	22
  3680  04BC  0021               	movlb	1	; select bank1
  3681  04BD  0097               	movwf	23	;volatile
  3682  04BE                     l51:
  3683  04BE  0008               	return
  3684  04BF                     __end_of_WDT_Initialize:
  3685                           
  3686                           	psect	text23
  3687  0571                     __ptext23:	
  3688 ;; *************** function _PIN_MANAGER_Initialize *****************
  3689 ;; Defined at:
  3690 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3691 ;; Parameters:    Size  Location     Type
  3692 ;;		None
  3693 ;; Auto vars:     Size  Location     Type
  3694 ;;		None
  3695 ;; Return value:  Size  Location     Type
  3696 ;;                  1    wreg      void 
  3697 ;; Registers used:
  3698 ;;		wreg, status,2
  3699 ;; Tracked objects:
  3700 ;;		On entry : 0/0
  3701 ;;		On exit  : 0/0
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3704 ;;      Params:         0       0       0       0       0       0
  3705 ;;      Locals:         0       0       0       0       0       0
  3706 ;;      Temps:          0       0       0       0       0       0
  3707 ;;      Totals:         0       0       0       0       0       0
  3708 ;;Total ram usage:        0 bytes
  3709 ;; Hardware stack levels used:    1
  3710 ;; This function calls:
  3711 ;;		Nothing
  3712 ;; This function is called by:
  3713 ;;		_SYSTEM_Initialize
  3714 ;; This function uses a non-reentrant model
  3715 ;;
  3716                           
  3717                           
  3718                           ;psect for function _PIN_MANAGER_Initialize
  3719  0571                     _PIN_MANAGER_Initialize:
  3720  0571                     l1308:	
  3721                           ;incstack = 0
  3722                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3723                           
  3724                           
  3725                           ;pin_manager.c: 60: LATA = 0x00;
  3726  0571  0022               	movlb	2	; select bank2
  3727  0572  018C               	clrf	12	;volatile
  3728                           
  3729                           ;pin_manager.c: 61: LATB = 0x00;
  3730  0573  018D               	clrf	13	;volatile
  3731  0574                     l1310:
  3732                           
  3733                           ;pin_manager.c: 66: TRISA = 0xFF;
  3734  0574  30FF               	movlw	255
  3735  0575  0021               	movlb	1	; select bank1
  3736  0576  008C               	movwf	12	;volatile
  3737  0577                     l1312:
  3738                           
  3739                           ;pin_manager.c: 67: TRISB = 0xFF;
  3740  0577  30FF               	movlw	255
  3741  0578  008D               	movwf	13	;volatile
  3742  0579                     l1314:
  3743                           
  3744                           ;pin_manager.c: 72: ANSELB = 0xDA;
  3745  0579  30DA               	movlw	218
  3746  057A  0023               	movlb	3	; select bank3
  3747  057B  008D               	movwf	13	;volatile
  3748  057C                     l1316:
  3749                           
  3750                           ;pin_manager.c: 73: ANSELA = 0x16;
  3751  057C  3016               	movlw	22
  3752  057D  008C               	movwf	12	;volatile
  3753  057E                     l1318:
  3754                           
  3755                           ;pin_manager.c: 78: WPUB = 0x24;
  3756  057E  3024               	movlw	36
  3757  057F  0024               	movlb	4	; select bank4
  3758  0580  008D               	movwf	13	;volatile
  3759  0581                     l1320:
  3760                           
  3761                           ;pin_manager.c: 79: WPUA = 0x00;
  3762  0581  018C               	clrf	12	;volatile
  3763  0582                     l1322:
  3764                           
  3765                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  3766  0582  0021               	movlb	1	; select bank1
  3767  0583  1795               	bsf	21,7	;volatile
  3768  0584                     l1324:
  3769                           
  3770                           ;pin_manager.c: 86: APFCON0 = 0x00;
  3771  0584  0022               	movlb	2	; select bank2
  3772  0585  019D               	clrf	29	;volatile
  3773  0586                     l1326:
  3774                           
  3775                           ;pin_manager.c: 87: APFCON1 = 0x00;
  3776  0586  019E               	clrf	30	;volatile
  3777  0587                     l25:
  3778  0587  0008               	return
  3779  0588                     __end_of_PIN_MANAGER_Initialize:
  3780                           
  3781                           	psect	text24
  3782  04C5                     __ptext24:	
  3783 ;; *************** function _OSCILLATOR_Initialize *****************
  3784 ;; Defined at:
  3785 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		wreg, status,2
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3799 ;;      Params:         0       0       0       0       0       0
  3800 ;;      Locals:         0       0       0       0       0       0
  3801 ;;      Temps:          0       0       0       0       0       0
  3802 ;;      Totals:         0       0       0       0       0       0
  3803 ;;Total ram usage:        0 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; This function calls:
  3806 ;;		Nothing
  3807 ;; This function is called by:
  3808 ;;		_SYSTEM_Initialize
  3809 ;; This function uses a non-reentrant model
  3810 ;;
  3811                           
  3812                           
  3813                           ;psect for function _OSCILLATOR_Initialize
  3814  04C5                     _OSCILLATOR_Initialize:
  3815  04C5                     l1328:	
  3816                           ;incstack = 0
  3817                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3818                           
  3819                           
  3820                           ;mcc.c: 61: OSCCON = 0x70;
  3821  04C5  3070               	movlw	112
  3822  04C6  0021               	movlb	1	; select bank1
  3823  04C7  0099               	movwf	25	;volatile
  3824  04C8                     l1330:
  3825                           
  3826                           ;mcc.c: 63: OSCTUNE = 0x00;
  3827  04C8  0198               	clrf	24	;volatile
  3828  04C9                     l1332:
  3829                           
  3830                           ;mcc.c: 65: BORCON = 0x00;
  3831  04C9  0022               	movlb	2	; select bank2
  3832  04CA  0196               	clrf	22	;volatile
  3833  04CB                     l48:
  3834  04CB  0008               	return
  3835  04CC                     __end_of_OSCILLATOR_Initialize:
  3836  007E                     btemp	set	126	;btemp
  3837  007E                     wtemp0	set	126
  3838                           
  3839                           	psect	config
  3840                           
  3841                           ;Config register CONFIG1 @ 0x8007
  3842                           ;	Oscillator Selection
  3843                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3844                           ;	Watchdog Timer Enable
  3845                           ;	WDTE = OFF, WDT disabled
  3846                           ;	Power-up Timer Enable
  3847                           ;	PWRTE = OFF, PWRT disabled
  3848                           ;	MCLR Pin Function Select
  3849                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3850                           ;	Flash Program Memory Code Protection
  3851                           ;	CP = OFF, Program memory code protection is disabled
  3852                           ;	Data Memory Code Protection
  3853                           ;	CPD = OFF, Data memory code protection is disabled
  3854                           ;	Brown-out Reset Enable
  3855                           ;	BOREN = ON, Brown-out Reset enabled
  3856                           ;	Clock Out Enable
  3857                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3858                           ;	Internal/External Switchover
  3859                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3860                           ;	Fail-Safe Clock Monitor Enable
  3861                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3862  8007                     	org	32775
  3863  8007  3FE4               	dw	16356
  3864                           
  3865                           ;Config register CONFIG2 @ 0x8008
  3866                           ;	Flash Memory Self-Write Protection
  3867                           ;	WRT = OFF, Write protection off
  3868                           ;	PLL Enable
  3869                           ;	PLLEN = OFF, 4x PLL disabled
  3870                           ;	Stack Overflow/Underflow Reset Enable
  3871                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3872                           ;	Brown-out Reset Voltage Selection
  3873                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3874                           ;	Low-Voltage Programming Enable
  3875                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3876  8008                     	org	32776
  3877  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     19      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    read_date@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> clear@data(COMMON[4]), rtc_display@segments(BANK0[4]), 

    rtc_display@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_read_date
    _main->_rtc_display
    _rtc_display->_set_segments
    _set_segments->_write_data
    _read_date->__read
    __read->_bcd_2_decimal
    _bcd_2_decimal->___bmul

Critical Paths under _main in BANK0

    _main->_rtc_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    3325
                                             11 BANK0      8     8      0
                  _SYSTEM_Initialize
                          _read_date
                        _rtc_display
                     _set_brigthness
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _rtc_display                                         14    14      0    2511
                                             10 COMMON     3     3      0
                                              0 BANK0     11    11      0
                            ___awdiv
                            ___awmod
                       _encode_digit
                       _set_segments
 ---------------------------------------------------------------------------------
 (2) _set_segments                                         5     3      2     625
                                              5 COMMON     5     3      2
                              _start
                               _stop
                         _write_data
 ---------------------------------------------------------------------------------
 (3) _write_data                                           5     5      0     143
                                              0 COMMON     5     5      0
                          _bit_delay
 ---------------------------------------------------------------------------------
 (4) _bit_delay                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _start                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _encode_digit                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _read_date                                            2     2      0     489
                                             11 COMMON     2     2      0
                              __read
 ---------------------------------------------------------------------------------
 (2) __read                                                3     3      0     324
                                              8 COMMON     3     3      0
                      _bcd_2_decimal
                           _i2c_read
                 _i2c_repeated_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_repeated_start                                   0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             3     3      0      45
                                              0 COMMON     3     3      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _bcd_2_decimal                                        4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _read_date
     __read
       _bcd_2_decimal
         ___bmul
       _i2c_read
         _i2c_wait
       _i2c_repeated_start
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _rtc_display
     ___awdiv
     ___awmod
     _encode_digit
     _set_segments
       _start
       _stop
       _write_data
         _bit_delay
   _set_brigthness

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      25       6       46.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      33      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Nov 01 15:55:34 2020

                 ___bmul@product 0072                               l25 0587                               l51 04BE  
                             l45 04F6                               l48 04CB                               l92 07EB  
                   ___awdiv@sign 0076                              l110 0516                              l113 0506  
                            l201 060C                              l122 04D2                              l131 0529  
                            l203 061B                              l140 0590                              l116 050A  
                            l212 062D                              l125 04FC                              l205 061C  
                            l142 0594                              l134 052D                              l214 062F  
                            l143 059E                              l119 04CE                              l207 061D  
                            l223 0547                              l128 0500                              l137 0534  
                            l161 04DD                              l217 0636                              l209 061E  
                            l218 0639                              l171 04E3                              l163 04DE  
                            l252 055B                              l180 04E9                              l156 04BA  
                            l261 05C0                              l237 04DA                              l165 04E0  
                            l229 05FA                              l182 04EA                              l174 04E4  
                            l167 04E1                              l159 04DB                              l440 0570  
                            l264 06C3                              l184 04EB                              l176 04E6  
                            l169 04E2                              l193 0603                              l186 04EC  
                            l178 04E7                              l194 0605                              l196 0609  
                            l199 060B                              l580 0716                              l567 0775  
                            u400 056F                              u401 056E                              u410 050A  
                            u411 0509                              u420 04D2                              u421 04D1  
                            u430 0500                              u510 05EB                              u431 04FF  
                            u511 05EA                              u440 052D                              u600 0767  
                            u520 071C                              u505 0553                              u441 052C  
                            u601 0766                              u521 071B                              u370 0512  
                            u450 0531                              u610 076C                              u530 0727  
                            u371 0511                              u451 0530                              u611 076B  
                            u531 0726                              u380 0516                              u460 0594  
                            u540 0738                              u700 070D                              u620 06C9  
                            u381 0515                              u461 0593                              u541 0737  
                            u701 070C                              u621 06C8                              u390 0562  
                            u630 06D4                              u470 0609                              u710 053B  
                            u391 0561                              u631 06D3                              u471 0608  
                            u711 053A                              u560 0748                              u640 06DF  
                            u480 061B                              u561 0747                              u641 06DE  
                            u481 061A                              u490 062D                              u555 073C  
                            u491 062C                              u580 0757                              u660 06EF  
                            u581 0756                              u661 06EE                              u670 06F9  
                            u575 0749                              u671 06F8                              u655 06E3  
                            u585 0753                              u737 0674                              u690 0708  
                            u595 075D                              u691 0707                              u675 06F5  
                            u685 06FE                     ___awmod@sign 0076                   rtc_display@min 0028  
                 rtc_display@sec 0029                              wreg 0009                    write_data@ack 0072  
            bcd_2_decimal@number 0077                   ?_bcd_2_decimal 0070                   ??_encode_digit 0070  
                           l1300 0634                             l1310 0574                             l1230 050B  
                           l1320 0581                             l1312 0577                             l1240 0562  
                           l1304 0549                             l1232 050B                             l1400 075B  
                           l1330 04C8                             l1322 0582                             l1314 0579  
                           l1242 0566                             l1234 0512                             l1250 0501  
                           l1410 0771                             l1402 075C                             l1332 04C9  
                           l1324 0584                             l1316 057C                             l1308 0571  
                           l1244 0568                             l1236 055D                             l1252 0504  
                           l1260 0526                             l1404 0761                             l1420 06CE  
                           l1340 05C2                             l1500 063D                             l1326 0586  
                           l1318 057E                             l1334 04BB                             l1246 056F  
                           l1238 055E                             l1270 0599                             l1254 04CC  
                           l1262 0531                             l1406 0767                             l1430 06E2  
                           l1422 06D0                             l1414 06C4                             l1350 05D5  
