

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 14:07:59 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.30
  3819  04CC                     l1267:
  3820  04CC  1C73               	btfss	___bmul@multiplier,0
  3821  04CD  2CCF               	goto	u401
  3822  04CE  2CD0               	goto	u400
  3823  04CF                     u401:
  3824  04CF  2CD4               	goto	l1271
  3825  04D0                     u400:
  3826  04D0                     l1269:
  3827  04D0  0870               	movf	___bmul@multiplicand,w
  3828  04D1  00F1               	movwf	??___bmul
  3829  04D2  0871               	movf	??___bmul,w
  3830  04D3  07F2               	addwf	___bmul@product,f
  3831  04D4                     l1271:
  3832  04D4  1003               	clrc
  3833  04D5  0DF0               	rlf	___bmul@multiplicand,f
  3834  04D6                     l1273:
  3835  04D6  1003               	clrc
  3836  04D7  0CF3               	rrf	___bmul@multiplier,f
  3837  04D8  0873               	movf	___bmul@multiplier,w
  3838  04D9  1D03               	btfss	3,2
  3839  04DA  2CDC               	goto	u411
  3840  04DB  2CDD               	goto	u410
  3841  04DC                     u411:
  3842  04DC  2CCC               	goto	l1267
  3843  04DD                     u410:
  3844  04DD                     l1275:
  3845  04DD  0872               	movf	___bmul@product,w
  3846  04DE                     l451:
  3847  04DE  0008               	return
  3848  04DF                     __end_of___bmul:
  3849                           
  3850                           	psect	text23
  3851  045B                     __ptext23:	
  3852 ;; *************** function _SYSTEM_Initialize *****************
  3853 ;; Defined at:
  3854 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;		None
  3857 ;; Auto vars:     Size  Location     Type
  3858 ;;		None
  3859 ;; Return value:  Size  Location     Type
  3860 ;;                  1    wreg      void 
  3861 ;; Registers used:
  3862 ;;		wreg, status,2, status,0, pclath, cstack
  3863 ;; Tracked objects:
  3864 ;;		On entry : 0/0
  3865 ;;		On exit  : 0/0
  3866 ;;		Unchanged: 0/0
  3867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3868 ;;      Params:         0       0       0       0       0       0
  3869 ;;      Locals:         0       0       0       0       0       0
  3870 ;;      Temps:          0       0       0       0       0       0
  3871 ;;      Totals:         0       0       0       0       0       0
  3872 ;;Total ram usage:        0 bytes
  3873 ;; Hardware stack levels used:    1
  3874 ;; Hardware stack levels required when called:    1
  3875 ;; This function calls:
  3876 ;;		_OSCILLATOR_Initialize
  3877 ;;		_PIN_MANAGER_Initialize
  3878 ;;		_WDT_Initialize
  3879 ;; This function is called by:
  3880 ;;		_main
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884                           
  3885                           ;psect for function _SYSTEM_Initialize
  3886  045B                     _SYSTEM_Initialize:
  3887  045B                     l1485:	
  3888                           ;incstack = 0
  3889                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3890                           
  3891                           
  3892                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3893  045B  3184  24DF  3184   	fcall	_PIN_MANAGER_Initialize
  3894                           
  3895                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3896  045E  3184  2433  3184   	fcall	_OSCILLATOR_Initialize
  3897                           
  3898                           ;mcc.c: 55: WDT_Initialize();
  3899  0461  3184  2429  3184   	fcall	_WDT_Initialize
  3900  0464                     l45:
  3901  0464  0008               	return
  3902  0465                     __end_of_SYSTEM_Initialize:
  3903                           
  3904                           	psect	text24
  3905  0429                     __ptext24:	
  3906 ;; *************** function _WDT_Initialize *****************
  3907 ;; Defined at:
  3908 ;;		line 68 in file "mcc_generated_files/mcc.c"
  3909 ;; Parameters:    Size  Location     Type
  3910 ;;		None
  3911 ;; Auto vars:     Size  Location     Type
  3912 ;;		None
  3913 ;; Return value:  Size  Location     Type
  3914 ;;                  1    wreg      void 
  3915 ;; Registers used:
  3916 ;;		wreg
  3917 ;; Tracked objects:
  3918 ;;		On entry : 0/0
  3919 ;;		On exit  : 0/0
  3920 ;;		Unchanged: 0/0
  3921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3922 ;;      Params:         0       0       0       0       0       0
  3923 ;;      Locals:         0       0       0       0       0       0
  3924 ;;      Temps:          0       0       0       0       0       0
  3925 ;;      Totals:         0       0       0       0       0       0
  3926 ;;Total ram usage:        0 bytes
  3927 ;; Hardware stack levels used:    1
  3928 ;; This function calls:
  3929 ;;		Nothing
  3930 ;; This function is called by:
  3931 ;;		_SYSTEM_Initialize
  3932 ;; This function uses a non-reentrant model
  3933 ;;
  3934                           
  3935                           
  3936                           ;psect for function _WDT_Initialize
  3937  0429                     _WDT_Initialize:
  3938  0429                     l1445:	
  3939                           ;incstack = 0
  3940                           ; Regs used in _WDT_Initialize: [wreg]
  3941                           
  3942                           
  3943                           ;mcc.c: 71: WDTCON = 0x16;
  3944  0429  3016               	movlw	22
  3945  042A  0021               	movlb	1	; select bank1
  3946  042B  0097               	movwf	23	;volatile
  3947  042C                     l51:
  3948  042C  0008               	return
  3949  042D                     __end_of_WDT_Initialize:
  3950                           
  3951                           	psect	text25
  3952  04DF                     __ptext25:	
  3953 ;; *************** function _PIN_MANAGER_Initialize *****************
  3954 ;; Defined at:
  3955 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3956 ;; Parameters:    Size  Location     Type
  3957 ;;		None
  3958 ;; Auto vars:     Size  Location     Type
  3959 ;;		None
  3960 ;; Return value:  Size  Location     Type
  3961 ;;                  1    wreg      void 
  3962 ;; Registers used:
  3963 ;;		wreg, status,2
  3964 ;; Tracked objects:
  3965 ;;		On entry : 0/0
  3966 ;;		On exit  : 0/0
  3967 ;;		Unchanged: 0/0
  3968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3969 ;;      Params:         0       0       0       0       0       0
  3970 ;;      Locals:         0       0       0       0       0       0
  3971 ;;      Temps:          0       0       0       0       0       0
  3972 ;;      Totals:         0       0       0       0       0       0
  3973 ;;Total ram usage:        0 bytes
  3974 ;; Hardware stack levels used:    1
  3975 ;; This function calls:
  3976 ;;		Nothing
  3977 ;; This function is called by:
  3978 ;;		_SYSTEM_Initialize
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982                           
  3983                           ;psect for function _PIN_MANAGER_Initialize
  3984  04DF                     _PIN_MANAGER_Initialize:
  3985  04DF                     l1419:	
  3986                           ;incstack = 0
  3987                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3988                           
  3989                           
  3990                           ;pin_manager.c: 60: LATA = 0x00;
  3991  04DF  0022               	movlb	2	; select bank2
  3992  04E0  018C               	clrf	12	;volatile
  3993                           
  3994                           ;pin_manager.c: 61: LATB = 0x00;
  3995  04E1  018D               	clrf	13	;volatile
  3996  04E2                     l1421:
  3997                           
  3998                           ;pin_manager.c: 66: TRISA = 0xFF;
  3999  04E2  30FF               	movlw	255
  4000  04E3  0021               	movlb	1	; select bank1
  4001  04E4  008C               	movwf	12	;volatile
  4002  04E5                     l1423:
  4003                           
  4004                           ;pin_manager.c: 67: TRISB = 0xFF;
  4005  04E5  30FF               	movlw	255
  4006  04E6  008D               	movwf	13	;volatile
  4007  04E7                     l1425:
  4008                           
  4009                           ;pin_manager.c: 72: ANSELB = 0xDA;
  4010  04E7  30DA               	movlw	218
  4011  04E8  0023               	movlb	3	; select bank3
  4012  04E9  008D               	movwf	13	;volatile
  4013  04EA                     l1427:
  4014                           
  4015                           ;pin_manager.c: 73: ANSELA = 0x16;
  4016  04EA  3016               	movlw	22
  4017  04EB  008C               	movwf	12	;volatile
  4018  04EC                     l1429:
  4019                           
  4020                           ;pin_manager.c: 78: WPUB = 0x24;
  4021  04EC  3024               	movlw	36
  4022  04ED  0024               	movlb	4	; select bank4
  4023  04EE  008D               	movwf	13	;volatile
  4024  04EF                     l1431:
  4025                           
  4026                           ;pin_manager.c: 79: WPUA = 0x00;
  4027  04EF  018C               	clrf	12	;volatile
  4028  04F0                     l1433:
  4029                           
  4030                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  4031  04F0  0021               	movlb	1	; select bank1
  4032  04F1  1795               	bsf	21,7	;volatile
  4033  04F2                     l1435:
  4034                           
  4035                           ;pin_manager.c: 86: APFCON0 = 0x00;
  4036  04F2  0022               	movlb	2	; select bank2
  4037  04F3  019D               	clrf	29	;volatile
  4038  04F4                     l1437:
  4039                           
  4040                           ;pin_manager.c: 87: APFCON1 = 0x00;
  4041  04F4  019E               	clrf	30	;volatile
  4042  04F5                     l25:
  4043  04F5  0008               	return
  4044  04F6                     __end_of_PIN_MANAGER_Initialize:
  4045                           
  4046                           	psect	text26
  4047  0433                     __ptext26:	
  4048 ;; *************** function _OSCILLATOR_Initialize *****************
  4049 ;; Defined at:
  4050 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4051 ;; Parameters:    Size  Location     Type
  4052 ;;		None
  4053 ;; Auto vars:     Size  Location     Type
  4054 ;;		None
  4055 ;; Return value:  Size  Location     Type
  4056 ;;                  1    wreg      void 
  4057 ;; Registers used:
  4058 ;;		wreg, status,2
  4059 ;; Tracked objects:
  4060 ;;		On entry : 0/0
  4061 ;;		On exit  : 0/0
  4062 ;;		Unchanged: 0/0
  4063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4064 ;;      Params:         0       0       0       0       0       0
  4065 ;;      Locals:         0       0       0       0       0       0
  4066 ;;      Temps:          0       0       0       0       0       0
  4067 ;;      Totals:         0       0       0       0       0       0
  4068 ;;Total ram usage:        0 bytes
  4069 ;; Hardware stack levels used:    1
  4070 ;; This function calls:
  4071 ;;		Nothing
  4072 ;; This function is called by:
  4073 ;;		_SYSTEM_Initialize
  4074 ;; This function uses a non-reentrant model
  4075 ;;
  4076                           
  4077                           
  4078                           ;psect for function _OSCILLATOR_Initialize
  4079  0433                     _OSCILLATOR_Initialize:
  4080  0433                     l1439:	
  4081                           ;incstack = 0
  4082                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4083                           
  4084                           
  4085                           ;mcc.c: 61: OSCCON = 0x70;
  4086  0433  3070               	movlw	112
  4087  0434  0021               	movlb	1	; select bank1
  4088  0435  0099               	movwf	25	;volatile
  4089  0436                     l1441:
  4090                           
  4091                           ;mcc.c: 63: OSCTUNE = 0x00;
  4092  0436  0198               	clrf	24	;volatile
  4093  0437                     l1443:
  4094                           
  4095                           ;mcc.c: 65: BORCON = 0x00;
  4096  0437  0022               	movlb	2	; select bank2
  4097  0438  0196               	clrf	22	;volatile
  4098  0439                     l48:
  4099  0439  0008               	return
  4100  043A                     __end_of_OSCILLATOR_Initialize:
  4101  007E                     btemp	set	126	;btemp
  4102  007E                     wtemp0	set	126
  4103                           
  4104                           	psect	config
  4105                           
  4106                           ;Config register CONFIG1 @ 0x8007
  4107                           ;	Oscillator Selection
  4108                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4109                           ;	Watchdog Timer Enable
  4110                           ;	WDTE = OFF, WDT disabled
  4111                           ;	Power-up Timer Enable
  4112                           ;	PWRTE = OFF, PWRT disabled
  4113                           ;	MCLR Pin Function Select
  4114                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4115                           ;	Flash Program Memory Code Protection
  4116                           ;	CP = OFF, Program memory code protection is disabled
  4117                           ;	Data Memory Code Protection
  4118                           ;	CPD = OFF, Data memory code protection is disabled
  4119                           ;	Brown-out Reset Enable
  4120                           ;	BOREN = ON, Brown-out Reset enabled
  4121                           ;	Clock Out Enable
  4122                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4123                           ;	Internal/External Switchover
  4124                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4125                           ;	Fail-Safe Clock Monitor Enable
  4126                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4127  8007                     	org	32775
  4128  8007  3FE4               	dw	16356
  4129                           
  4130                           ;Config register CONFIG2 @ 0x8008
  4131                           ;	Flash Memory Self-Write Protection
  4132                           ;	WRT = OFF, Write protection off
  4133                           ;	PLL Enable
  4134                           ;	PLLEN = OFF, 4x PLL disabled
  4135                           ;	Stack Overflow/Underflow Reset Enable
  4136                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4137                           ;	Brown-out Reset Voltage Selection
  4138                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4139                           ;	Low-Voltage Programming Enable
  4140                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4141  8008                     	org	32776
  4142  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     19      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    read_date@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 

    write_date@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> clear@data(COMMON[4]), rtc_display@segments(BANK0[4]), 

    rtc_display@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_read_date
    _main->_rtc_display
    _main->_write_date
    _write_date->_decimal_2_bcd
    _decimal_2_bcd->___awdiv
    _rtc_display->_set_segments
    _set_segments->_write_data
    _read_date->_read_
    _read_->_bcd_2_decimal
    _bcd_2_decimal->___bmul

Critical Paths under _main in BANK0

    _main->_rtc_display
    _write_date->_decimal_2_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    5092
                                             11 BANK0      8     8      0
                  _SYSTEM_Initialize
                          _read_date
                        _rtc_display
                     _set_brigthness
                         _write_date
 ---------------------------------------------------------------------------------
 (1) _write_date                                           3     3      0    1739
                                             10 COMMON     3     3      0
                      _decimal_2_bcd
                          _i2c_start
                           _i2c_stop
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _decimal_2_bcd                                        8     8      0    1552
                                              9 COMMON     1     1      0
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _rtc_display                                         14    14      0    2511
                                             10 COMMON     3     3      0
                                              0 BANK0     11    11      0
                            ___awdiv
                            ___awmod
                         _encode_dig
                       _set_segments
 ---------------------------------------------------------------------------------
 (2) _set_segments                                         5     3      2     625
                                              5 COMMON     5     3      2
                              _start
                               _stop
                         _write_data
 ---------------------------------------------------------------------------------
 (3) _write_data                                           5     5      0     143
                                              0 COMMON     5     5      0
                          _bit_delay
 ---------------------------------------------------------------------------------
 (4) _bit_delay                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _start                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _encode_dig                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _read_date                                            2     2      0     489
                                             11 COMMON     2     2      0
                              _read_
 ---------------------------------------------------------------------------------
 (2) _read_                                                3     3      0     324
                                              8 COMMON     3     3      0
                      _bcd_2_decimal
                 _i2c_repeated_start
                          _i2c_start
                           _i2c_stop
                          _recv_byte
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _recv_byte                                            3     3      0      45
                                              0 COMMON     3     3      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_repeated_start                                   0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _bcd_2_decimal                                        4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _read_date
     _read_
       _bcd_2_decimal
         ___bmul
       _i2c_repeated_start
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
       _recv_byte
         _i2c_wait
       _write_byte
         _i2c_wait
   _rtc_display
     ___awdiv
     ___awmod
     _encode_dig
     _set_segments
       _start
       _stop
       _write_data
         _bit_delay
   _set_brigthness
   _write_date
     _decimal_2_bcd
       ___awdiv
       ___awmod
     _i2c_start
       _i2c_wait
     _i2c_stop
     _write_byte
       _i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      25       6       46.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      33      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Nov 01 14:07:59 2020

                 ___bmul@product 0072                               l25 04F5                               l51 042C  
                             l45 0464                               l48 0439                               l94 07EB  
                             l86 064C                     ___awdiv@sign 0076            __end_of_decimal_2_bcd 055D  
                            l112 0484                              l121 043C                              l130 046E  
                            l210 05A7                              l115 0474                              l124 0440  
                            l220 05BA                              l212 05A8                              l204 059F  
                            l133 0497                              l205 05A1                              l118 0478  
                            l214 05B7                              l127 046A                              l223 05C9  
                            l207 05A5                              l136 049B                              l216 05B8  
                            l240 0596                              l145 04FE                              l225 05CB  
                            l170 0449                              l218 05B9                              l234 04B5  
                            l147 0502                              l139 04A2                              l148 050C  
                            l180 0450                              l172 044B                              l228 05D2  
                            l229 05D5                              l182 0451                              l174 044C  
                            l263 04C9                              l191 0457                              l167 0428  
                            l272 052E                              l248 0448                              l176 044E  
                            l193 0458                              l185 0452                              l178 044F  
                            l266 055C                              l451 04DE                              l275 061B  
                            l195 0459                              l187 0454                              l197 045A  
                            l189 0455                              l269 0775                              l591 06B6  
                            l578 0715                              u400 04D0                              u401 04CF  
                            u410 04DD                              u411 04DC                              u420 0478  
                            u500 05C9                              u421 0477                              u501 05C8  
                            u430 0440                              u431 043F                              u440 046E  
                            u600 0707                              u520 06BC                              u441 046D  
                            u601 0706                              u521 06BB                              u450 049B  
                            u610 070C                              u530 06C7                              u515 04C1  
                            u451 049A                              u611 070B                              u531 06C6  
                            u380 0480                              u460 049F                              u540 06D8  
                            u700 06AD                              u620 0669                              u381 047F  
                            u461 049E                              u541 06D7                              u701 06AC  
                            u621 0668                              u390 0484                              u470 0502  
                            u630 0674                              u710 0587                              u391 0483  
                            u471 0501                              u631 0673                              u711 0586  
                            u560 06E8                              u640 067F                              u480 05A5  
                            u561 06E7                              u641 067E                              u481 05A4  
                            u490 05B7                              u730 04A9                              u555 06DC  
                            u491 05B6                              u731 04A8                              u580 06F7  
                            u660 068F                              u581 06F6                              u661 068E  
                            u725 0556                              u670 0699                              u575 06E9  
                            u671 0698                              u655 0683                              u585 06F3  
                            u690 06A8                              u595 06FD                              u691 06A7  
                            u675 0695                              u685 069E                              u757 065A  
                            u767 076E                     ___awmod@sign 0076                   rtc_display@min 0028  
                 rtc_display@sec 0029                              wreg 0009                    write_data@ack 0072  
            bcd_2_decimal@number 0077                   ?_bcd_2_decimal 0070                             l1301 0508  
                           l1303 050B                             l1311 059E                             l1401 068B  
                           l1321 05BC                             l1403 068F                             l1411 06A8  
                           l1323 05BF                             l1307 0598                             l1421 04E2  
                           l1333 04B7                             l1261 0479                             l1341 06BC  
                           l1413 06AD                             l1405 0699                             l1325 05C4  
                           l1317 05A9                             l1309 059C                             l1501 04A4  
                           l1431 04EF                             l1423 04E5                             l1271 04D4  
                           l1263 0480                             l1511 05FA                             l1351 06D0  
                           l1343 06C1                             l1415 06B2                             l1407 069D  
                           l1327 05CD                             l1319 05B1                             l1503 04A9  
                           l1441 0436                             l1433 04F0                             l1425 04E7  
                           l1273 04D6                             l1265 04CB                             l1281 0472  
                           l1513 0605                             l1361 06E4                             l1353 06D2  
                           l1345 06C3                             l1337 06B7                             l1409 06A2  
                           l1329 05D0                             l1521 0780                             l1505 04B0  
                           l1443 0437                             l1435 04F2                             l1427 04EA  
                           l1419 04DF                             l1275 04DD                             l1267 04CC  
                           l1259 0479                             l1283 043A                             l1291 049F  
                           l1515 0610                             l1507 05D7                             l1371 0701  
                           l1363 06E8                             l1355 06D8                             l1347 06C7  
                           l1339 06B8                             l1451 055E                             l1531 078A  
                           l1523 0780                             l1437 04F4                             l1429 04EC  
                           l1445 0429                             l1269 04D0                             l1285 0465  
                           l1293 04F7                             l1509 05F6                             l1365 06F7  
                           l1357 06DB                             l1373 0707                             l1349 06CC  
                           l1381 0664                             l1461 0571                             l1453 0561  
                           l1533 07A0                             l1525 0780                             l1517 0778  
                           l1541 061C                             l1439 0433                             l1287 0468  
                           l1279 046F                             l1295 04FD                             l1375 070C  
