

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Nov 09 22:18:54 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  4923  04E3  0471               	iorwf	___lwdiv@divisor+1,w
  4924  04E4  1903               	btfsc	3,2
  4925  04E5  2CE7               	goto	u1261
  4926  04E6  2CE8               	goto	u1260
  4927  04E7                     u1261:
  4928  04E7  2D17               	goto	l2011
  4929  04E8                     u1260:
  4930  04E8                     l1993:
  4931  04E8  01F5               	clrf	___lwdiv@counter
  4932  04E9  0AF5               	incf	___lwdiv@counter,f
  4933  04EA  2CF4               	goto	l1999
  4934  04EB                     l1995:
  4935  04EB  3001               	movlw	1
  4936  04EC                     u1275:
  4937  04EC  35F0               	lslf	___lwdiv@divisor,f
  4938  04ED  0DF1               	rlf	___lwdiv@divisor+1,f
  4939  04EE  0B89               	decfsz	9,f
  4940  04EF  2CEC               	goto	u1275
  4941  04F0                     l1997:
  4942  04F0  3001               	movlw	1
  4943  04F1  00F4               	movwf	??___lwdiv
  4944  04F2  0874               	movf	??___lwdiv,w
  4945  04F3  07F5               	addwf	___lwdiv@counter,f
  4946  04F4                     l1999:
  4947  04F4  1FF1               	btfss	___lwdiv@divisor+1,7
  4948  04F5  2CF7               	goto	u1281
  4949  04F6  2CF8               	goto	u1280
  4950  04F7                     u1281:
  4951  04F7  2CEB               	goto	l1995
  4952  04F8                     u1280:
  4953  04F8                     l2001:
  4954  04F8  3001               	movlw	1
  4955  04F9                     u1295:
  4956  04F9  35F6               	lslf	___lwdiv@quotient,f
  4957  04FA  0DF7               	rlf	___lwdiv@quotient+1,f
  4958  04FB  0B89               	decfsz	9,f
  4959  04FC  2CF9               	goto	u1295
  4960  04FD  0871               	movf	___lwdiv@divisor+1,w
  4961  04FE  0273               	subwf	___lwdiv@dividend+1,w
  4962  04FF  1D03               	skipz
  4963  0500  2D03               	goto	u1305
  4964  0501  0870               	movf	___lwdiv@divisor,w
  4965  0502  0272               	subwf	___lwdiv@dividend,w
  4966  0503                     u1305:
  4967  0503  1C03               	skipc
  4968  0504  2D06               	goto	u1301
  4969  0505  2D07               	goto	u1300
  4970  0506                     u1301:
  4971  0506  2D0C               	goto	l2007
  4972  0507                     u1300:
  4973  0507                     l2003:
  4974  0507  0870               	movf	___lwdiv@divisor,w
  4975  0508  02F2               	subwf	___lwdiv@dividend,f
  4976  0509  0871               	movf	___lwdiv@divisor+1,w
  4977  050A  3BF3               	subwfb	___lwdiv@dividend+1,f
  4978  050B                     l2005:
  4979  050B  1476               	bsf	___lwdiv@quotient,0
  4980  050C                     l2007:
  4981  050C  3001               	movlw	1
  4982  050D                     u1315:
  4983  050D  36F1               	lsrf	___lwdiv@divisor+1,f
  4984  050E  0CF0               	rrf	___lwdiv@divisor,f
  4985  050F  0B89               	decfsz	9,f
  4986  0510  2D0D               	goto	u1315
  4987  0511                     l2009:
  4988  0511  3001               	movlw	1
  4989  0512  02F5               	subwf	___lwdiv@counter,f
  4990  0513  1D03               	btfss	3,2
  4991  0514  2D16               	goto	u1321
  4992  0515  2D17               	goto	u1320
  4993  0516                     u1321:
  4994  0516  2CF8               	goto	l2001
  4995  0517                     u1320:
  4996  0517                     l2011:
  4997  0517  0877               	movf	___lwdiv@quotient+1,w
  4998  0518  00F1               	movwf	?___lwdiv+1
  4999  0519  0876               	movf	___lwdiv@quotient,w
  5000  051A  00F0               	movwf	?___lwdiv
  5001  051B                     l789:
  5002  051B  0008               	return
  5003  051C                     __end_of___lwdiv:
  5004                           
  5005                           	psect	text29
  5006  02A8                     __ptext29:	
  5007 ;; *************** function _m_set_brigthness *****************
  5008 ;; Defined at:
  5009 ;;		line 76 in file "TM1637_m.c"
  5010 ;; Parameters:    Size  Location     Type
  5011 ;;  brightness      1    wreg     unsigned char 
  5012 ;;  on              1    0[COMMON] unsigned char 
  5013 ;; Auto vars:     Size  Location     Type
  5014 ;;  brightness      1    2[COMMON] unsigned char 
  5015 ;; Return value:  Size  Location     Type
  5016 ;;                  1    wreg      void 
  5017 ;; Registers used:
  5018 ;;		wreg, status,2, status,0
  5019 ;; Tracked objects:
  5020 ;;		On entry : 0/0
  5021 ;;		On exit  : 0/0
  5022 ;;		Unchanged: 0/0
  5023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5024 ;;      Params:         1       0       0       0       0       0
  5025 ;;      Locals:         1       0       0       0       0       0
  5026 ;;      Temps:          1       0       0       0       0       0
  5027 ;;      Totals:         3       0       0       0       0       0
  5028 ;;Total ram usage:        3 bytes
  5029 ;; Hardware stack levels used:    1
  5030 ;; This function calls:
  5031 ;;		Nothing
  5032 ;; This function is called by:
  5033 ;;		_main
  5034 ;; This function uses a non-reentrant model
  5035 ;;
  5036                           
  5037                           
  5038                           ;psect for function _m_set_brigthness
  5039  02A8                     _m_set_brigthness:
  5040                           
  5041                           ;incstack = 0
  5042                           ; Regs used in _m_set_brigthness: [wreg+status,2+status,0]
  5043                           ;m_set_brigthness@brightness stored from wreg
  5044  02A8  00F2               	movwf	m_set_brigthness@brightness
  5045  02A9                     l1815:
  5046                           
  5047                           ;TM1637_m.c: 77: if(on == 1){
  5048  02A9  0370               	decf	m_set_brigthness@on,w
  5049  02AA  1D03               	btfss	3,2
  5050  02AB  2AAD               	goto	u1181
  5051  02AC  2AAE               	goto	u1180
  5052  02AD                     u1181:
  5053  02AD  2AB5               	goto	l1819
  5054  02AE                     u1180:
  5055  02AE                     l1817:
  5056                           
  5057                           ;TM1637_m.c: 78: m_brightness = (brightness & 0x7 | 0x08);
  5058  02AE  0872               	movf	m_set_brigthness@brightness,w
  5059  02AF  3907               	andlw	7
  5060  02B0  3808               	iorlw	8
  5061  02B1  00F1               	movwf	??_m_set_brigthness
  5062  02B2  0871               	movf	??_m_set_brigthness,w
  5063  02B3  00FD               	movwf	_m_brightness
  5064                           
  5065                           ;TM1637_m.c: 79: }else{
  5066  02B4  2ABA               	goto	l361
  5067  02B5                     l1819:
  5068                           
  5069                           ;TM1637_m.c: 80: m_brightness = (brightness & 0x7 | 0x00);
  5070  02B5  0872               	movf	m_set_brigthness@brightness,w
  5071  02B6  3907               	andlw	7
  5072  02B7  00F1               	movwf	??_m_set_brigthness
  5073  02B8  0871               	movf	??_m_set_brigthness,w
  5074  02B9  00FD               	movwf	_m_brightness
  5075  02BA                     l361:
  5076  02BA  0008               	return
  5077  02BB                     __end_of_m_set_brigthness:
  5078                           
  5079                           	psect	text30
  5080  0434                     __ptext30:	
  5081 ;; *************** function _calc_money *****************
  5082 ;; Defined at:
  5083 ;;		line 68 in file "main.c"
  5084 ;; Parameters:    Size  Location     Type
  5085 ;;  date            6    6[COMMON] struct Date
  5086 ;; Auto vars:     Size  Location     Type
  5087 ;;  min             2    6[BANK0 ] unsigned int 
  5088 ;;  hour            2    4[BANK0 ] unsigned int 
  5089 ;; Return value:  Size  Location     Type
  5090 ;;                  1    wreg      void 
  5091 ;; Registers used:
  5092 ;;		wreg, status,2, status,0, pclath, cstack
  5093 ;; Tracked objects:
  5094 ;;		On entry : 0/0
  5095 ;;		On exit  : 0/0
  5096 ;;		Unchanged: 0/0
  5097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5098 ;;      Params:         6       0       0       0       0       0
  5099 ;;      Locals:         0       4       0       0       0       0
  5100 ;;      Temps:          0       4       0       0       0       0
  5101 ;;      Totals:         6       8       0       0       0       0
  5102 ;;Total ram usage:       14 bytes
  5103 ;; Hardware stack levels used:    1
  5104 ;; Hardware stack levels required when called:    1
  5105 ;; This function calls:
  5106 ;;		___wmul
  5107 ;; This function is called by:
  5108 ;;		_main
  5109 ;; This function uses a non-reentrant model
  5110 ;;
  5111                           
  5112                           
  5113                           ;psect for function _calc_money
  5114  0434                     _calc_money:
  5115  0434                     l1831:	
  5116                           ;incstack = 0
  5117                           ; Regs used in _calc_money: [wreg+status,2+status,0+pclath+cstack]
  5118                           
  5119                           
  5120                           ;main.c: 69: uint16_t hour = (uint16_t)date.hour;
  5121  0434  0879               	movf	calc_money@date+3,w
  5122  0435  0020               	movlb	0	; select bank0
  5123  0436  00B2               	movwf	??_calc_money
  5124  0437  01B3               	clrf	??_calc_money+1
  5125  0438  0832               	movf	??_calc_money,w
  5126  0439  00B6               	movwf	calc_money@hour
  5127  043A  0833               	movf	??_calc_money+1,w
  5128  043B  00B7               	movwf	calc_money@hour+1
  5129                           
  5130                           ;main.c: 70: uint16_t min = (uint16_t)date.min;
  5131  043C  087A               	movf	calc_money@date+4,w
  5132  043D  00B2               	movwf	??_calc_money
  5133  043E  01B3               	clrf	??_calc_money+1
  5134  043F  0832               	movf	??_calc_money,w
  5135  0440  00B8               	movwf	calc_money@min
  5136  0441  0833               	movf	??_calc_money+1,w
  5137  0442  00B9               	movwf	calc_money@min+1
  5138  0443                     l1833:
  5139                           
  5140                           ;main.c: 71: money = ((hour - REGULAR_HOUR) * HOUR_4_MONEY) + (MIN_4_MONEY * min) - (MIN
      +                          _4_MONEY * 20);
  5141  0443  0837               	movf	calc_money@hour+1,w
  5142  0444  00F1               	movwf	___wmul@multiplier+1
  5143  0445  0836               	movf	calc_money@hour,w
  5144  0446  00F0               	movwf	___wmul@multiplier
  5145  0447  3054               	movlw	84
  5146  0448  00F2               	movwf	___wmul@multiplicand
  5147  0449  3006               	movlw	6
  5148  044A  00F3               	movwf	___wmul@multiplicand+1
  5149  044B  3183  2325  3184   	fcall	___wmul
  5150  044E  0870               	movf	?___wmul,w
  5151  044F  0020               	movlb	0	; select bank0
  5152  0450  00B2               	movwf	??_calc_money
  5153  0451  0871               	movf	?___wmul+1,w
  5154  0452  00B3               	movwf	??_calc_money+1
  5155  0453  0839               	movf	calc_money@min+1,w
  5156  0454  00F1               	movwf	___wmul@multiplier+1
  5157  0455  0838               	movf	calc_money@min,w
  5158  0456  00F0               	movwf	___wmul@multiplier
  5159  0457  301B               	movlw	27
  5160  0458  00F2               	movwf	___wmul@multiplicand
  5161  0459  3000               	movlw	0
  5162  045A  00F3               	movwf	___wmul@multiplicand+1
  5163  045B  3183  2325  3184   	fcall	___wmul
  5164  045E  0870               	movf	?___wmul,w
  5165  045F  0020               	movlb	0	; select bank0
  5166  0460  0732               	addwf	??_calc_money,w
  5167  0461  00B4               	movwf	??_calc_money+2
  5168  0462  0871               	movf	?___wmul+1,w
  5169  0463  3D33               	addwfc	??_calc_money+1,w
  5170  0464  00B5               	movwf	??_calc_money+3
  5171  0465  0834               	movf	??_calc_money+2,w
  5172  0466  3E50               	addlw	80
  5173  0467  00C2               	movwf	_money
  5174  0468  3092               	movlw	146
  5175  0469  3D35               	addwfc	??_calc_money+3,w
  5176  046A  00C3               	movwf	_money+1
  5177  046B                     l114:
  5178  046B  0008               	return
  5179  046C                     __end_of_calc_money:
  5180                           
  5181                           	psect	text31
  5182  0325                     __ptext31:	
  5183 ;; *************** function ___wmul *****************
  5184 ;; Defined at:
  5185 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  5186 ;; Parameters:    Size  Location     Type
  5187 ;;  multiplier      2    0[COMMON] unsigned int 
  5188 ;;  multiplicand    2    2[COMMON] unsigned int 
  5189 ;; Auto vars:     Size  Location     Type
  5190 ;;  product         2    4[COMMON] unsigned int 
  5191 ;; Return value:  Size  Location     Type
  5192 ;;                  2    0[COMMON] unsigned int 
  5193 ;; Registers used:
  5194 ;;		wreg, status,2, status,0
  5195 ;; Tracked objects:
  5196 ;;		On entry : 0/0
  5197 ;;		On exit  : 0/0
  5198 ;;		Unchanged: 0/0
  5199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5200 ;;      Params:         4       0       0       0       0       0
  5201 ;;      Locals:         2       0       0       0       0       0
  5202 ;;      Temps:          0       0       0       0       0       0
  5203 ;;      Totals:         6       0       0       0       0       0
  5204 ;;Total ram usage:        6 bytes
  5205 ;; Hardware stack levels used:    1
  5206 ;; This function calls:
  5207 ;;		Nothing
  5208 ;; This function is called by:
  5209 ;;		_calc_money
  5210 ;; This function uses a non-reentrant model
  5211 ;;
  5212                           
  5213                           
  5214                           ;psect for function ___wmul
  5215  0325                     ___wmul:
  5216  0325                     l1731:	
  5217                           ;incstack = 0
  5218                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5219                           
  5220  0325  01F4               	clrf	___wmul@product
  5221  0326  01F5               	clrf	___wmul@product+1
  5222  0327                     l1733:
  5223  0327  1C70               	btfss	___wmul@multiplier,0
  5224  0328  2B2A               	goto	u1001
  5225  0329  2B2B               	goto	u1000
  5226  032A                     u1001:
  5227  032A  2B2F               	goto	l517
  5228  032B                     u1000:
  5229  032B                     l1735:
  5230  032B  0872               	movf	___wmul@multiplicand,w
  5231  032C  07F4               	addwf	___wmul@product,f
  5232  032D  0873               	movf	___wmul@multiplicand+1,w
  5233  032E  3DF5               	addwfc	___wmul@product+1,f
  5234  032F                     l517:
  5235  032F  3001               	movlw	1
  5236  0330                     u1015:
  5237  0330  35F2               	lslf	___wmul@multiplicand,f
  5238  0331  0DF3               	rlf	___wmul@multiplicand+1,f
  5239  0332  0B89               	decfsz	9,f
  5240  0333  2B30               	goto	u1015
  5241  0334                     l1737:
  5242  0334  3001               	movlw	1
  5243  0335                     u1025:
  5244  0335  36F1               	lsrf	___wmul@multiplier+1,f
  5245  0336  0CF0               	rrf	___wmul@multiplier,f
  5246  0337  0B89               	decfsz	9,f
  5247  0338  2B35               	goto	u1025
  5248  0339                     l1739:
  5249  0339  0870               	movf	___wmul@multiplier,w
  5250  033A  0471               	iorwf	___wmul@multiplier+1,w
  5251  033B  1D03               	btfss	3,2
  5252  033C  2B3E               	goto	u1031
  5253  033D  2B3F               	goto	u1030
  5254  033E                     u1031:
  5255  033E  2B27               	goto	l1733
  5256  033F                     u1030:
  5257  033F                     l1741:
  5258  033F  0875               	movf	___wmul@product+1,w
  5259  0340  00F1               	movwf	?___wmul+1
  5260  0341  0874               	movf	___wmul@product,w
  5261  0342  00F0               	movwf	?___wmul
  5262  0343                     l519:
  5263  0343  0008               	return
  5264  0344                     __end_of___wmul:
  5265                           
  5266                           	psect	text32
  5267  025C                     __ptext32:	
  5268 ;; *************** function _SYSTEM_Initialize *****************
  5269 ;; Defined at:
  5270 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5271 ;; Parameters:    Size  Location     Type
  5272 ;;		None
  5273 ;; Auto vars:     Size  Location     Type
  5274 ;;		None
  5275 ;; Return value:  Size  Location     Type
  5276 ;;                  1    wreg      void 
  5277 ;; Registers used:
  5278 ;;		wreg, status,2, status,0, pclath, cstack
  5279 ;; Tracked objects:
  5280 ;;		On entry : 0/0
  5281 ;;		On exit  : 0/0
  5282 ;;		Unchanged: 0/0
  5283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5284 ;;      Params:         0       0       0       0       0       0
  5285 ;;      Locals:         0       0       0       0       0       0
  5286 ;;      Temps:          0       0       0       0       0       0
  5287 ;;      Totals:         0       0       0       0       0       0
  5288 ;;Total ram usage:        0 bytes
  5289 ;; Hardware stack levels used:    1
  5290 ;; Hardware stack levels required when called:    1
  5291 ;; This function calls:
  5292 ;;		_OSCILLATOR_Initialize
  5293 ;;		_PIN_MANAGER_Initialize
  5294 ;;		_WDT_Initialize
  5295 ;; This function is called by:
  5296 ;;		_main
  5297 ;; This function uses a non-reentrant model
  5298 ;;
  5299                           
  5300                           
  5301                           ;psect for function _SYSTEM_Initialize
  5302  025C                     _SYSTEM_Initialize:
  5303  025C                     l1793:	
  5304                           ;incstack = 0
  5305                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5306                           
  5307                           
  5308                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  5309  025C  3182  22F7  3182   	fcall	_PIN_MANAGER_Initialize
  5310                           
  5311                           ;mcc.c: 54: OSCILLATOR_Initialize();
  5312  025F  3182  2222  3182   	fcall	_OSCILLATOR_Initialize
  5313                           
  5314                           ;mcc.c: 55: WDT_Initialize();
  5315  0262  3182  2218  3182   	fcall	_WDT_Initialize
  5316  0265                     l45:
  5317  0265  0008               	return
  5318  0266                     __end_of_SYSTEM_Initialize:
  5319                           
  5320                           	psect	text33
  5321  0218                     __ptext33:	
  5322 ;; *************** function _WDT_Initialize *****************
  5323 ;; Defined at:
  5324 ;;		line 68 in file "mcc_generated_files/mcc.c"
  5325 ;; Parameters:    Size  Location     Type
  5326 ;;		None
  5327 ;; Auto vars:     Size  Location     Type
  5328 ;;		None
  5329 ;; Return value:  Size  Location     Type
  5330 ;;                  1    wreg      void 
  5331 ;; Registers used:
  5332 ;;		wreg
  5333 ;; Tracked objects:
  5334 ;;		On entry : 0/0
  5335 ;;		On exit  : 0/0
  5336 ;;		Unchanged: 0/0
  5337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5338 ;;      Params:         0       0       0       0       0       0
  5339 ;;      Locals:         0       0       0       0       0       0
  5340 ;;      Temps:          0       0       0       0       0       0
  5341 ;;      Totals:         0       0       0       0       0       0
  5342 ;;Total ram usage:        0 bytes
  5343 ;; Hardware stack levels used:    1
  5344 ;; This function calls:
  5345 ;;		Nothing
  5346 ;; This function is called by:
  5347 ;;		_SYSTEM_Initialize
  5348 ;; This function uses a non-reentrant model
  5349 ;;
  5350                           
  5351                           
  5352                           ;psect for function _WDT_Initialize
  5353  0218                     _WDT_Initialize:
  5354  0218                     l1667:	
  5355                           ;incstack = 0
  5356                           ; Regs used in _WDT_Initialize: [wreg]
  5357                           
  5358                           
  5359                           ;mcc.c: 71: WDTCON = 0x16;
  5360  0218  3016               	movlw	22
  5361  0219  0021               	movlb	1	; select bank1
  5362  021A  0097               	movwf	23	;volatile
  5363  021B                     l51:
  5364  021B  0008               	return
  5365  021C                     __end_of_WDT_Initialize:
  5366                           
  5367                           	psect	text34
  5368  02F7                     __ptext34:	
  5369 ;; *************** function _PIN_MANAGER_Initialize *****************
  5370 ;; Defined at:
  5371 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5372 ;; Parameters:    Size  Location     Type
  5373 ;;		None
  5374 ;; Auto vars:     Size  Location     Type
  5375 ;;		None
  5376 ;; Return value:  Size  Location     Type
  5377 ;;                  1    wreg      void 
  5378 ;; Registers used:
  5379 ;;		wreg, status,2
  5380 ;; Tracked objects:
  5381 ;;		On entry : 0/0
  5382 ;;		On exit  : 0/0
  5383 ;;		Unchanged: 0/0
  5384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5385 ;;      Params:         0       0       0       0       0       0
  5386 ;;      Locals:         0       0       0       0       0       0
  5387 ;;      Temps:          0       0       0       0       0       0
  5388 ;;      Totals:         0       0       0       0       0       0
  5389 ;;Total ram usage:        0 bytes
  5390 ;; Hardware stack levels used:    1
  5391 ;; This function calls:
  5392 ;;		Nothing
  5393 ;; This function is called by:
  5394 ;;		_SYSTEM_Initialize
  5395 ;; This function uses a non-reentrant model
  5396 ;;
  5397                           
  5398                           
  5399                           ;psect for function _PIN_MANAGER_Initialize
  5400  02F7                     _PIN_MANAGER_Initialize:
  5401  02F7                     l1641:	
  5402                           ;incstack = 0
  5403                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5404                           
  5405                           
  5406                           ;pin_manager.c: 60: LATA = 0x00;
  5407  02F7  0022               	movlb	2	; select bank2
  5408  02F8  018C               	clrf	12	;volatile
  5409                           
  5410                           ;pin_manager.c: 61: LATB = 0x00;
  5411  02F9  018D               	clrf	13	;volatile
  5412  02FA                     l1643:
  5413                           
  5414                           ;pin_manager.c: 66: TRISA = 0xFF;
  5415  02FA  30FF               	movlw	255
  5416  02FB  0021               	movlb	1	; select bank1
  5417  02FC  008C               	movwf	12	;volatile
  5418  02FD                     l1645:
  5419                           
  5420                           ;pin_manager.c: 67: TRISB = 0xFF;
  5421  02FD  30FF               	movlw	255
  5422  02FE  008D               	movwf	13	;volatile
  5423  02FF                     l1647:
  5424                           
  5425                           ;pin_manager.c: 72: ANSELB = 0xDA;
  5426  02FF  30DA               	movlw	218
  5427  0300  0023               	movlb	3	; select bank3
  5428  0301  008D               	movwf	13	;volatile
  5429  0302                     l1649:
  5430                           
  5431                           ;pin_manager.c: 73: ANSELA = 0x10;
  5432  0302  3010               	movlw	16
  5433  0303  008C               	movwf	12	;volatile
  5434  0304                     l1651:
  5435                           
  5436                           ;pin_manager.c: 78: WPUB = 0x24;
  5437  0304  3024               	movlw	36
  5438  0305  0024               	movlb	4	; select bank4
  5439  0306  008D               	movwf	13	;volatile
  5440  0307                     l1653:
  5441                           
  5442                           ;pin_manager.c: 79: WPUA = 0x00;
  5443  0307  018C               	clrf	12	;volatile
  5444  0308                     l1655:
  5445                           
  5446                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  5447  0308  0021               	movlb	1	; select bank1
  5448  0309  1795               	bsf	21,7	;volatile
  5449  030A                     l1657:
  5450                           
  5451                           ;pin_manager.c: 86: APFCON0 = 0x00;
  5452  030A  0022               	movlb	2	; select bank2
  5453  030B  019D               	clrf	29	;volatile
  5454  030C                     l1659:
  5455                           
  5456                           ;pin_manager.c: 87: APFCON1 = 0x00;
  5457  030C  019E               	clrf	30	;volatile
  5458  030D                     l25:
  5459  030D  0008               	return
  5460  030E                     __end_of_PIN_MANAGER_Initialize:
  5461                           
  5462                           	psect	text35
  5463  0222                     __ptext35:	
  5464 ;; *************** function _OSCILLATOR_Initialize *****************
  5465 ;; Defined at:
  5466 ;;		line 58 in file "mcc_generated_files/mcc.c"
  5467 ;; Parameters:    Size  Location     Type
  5468 ;;		None
  5469 ;; Auto vars:     Size  Location     Type
  5470 ;;		None
  5471 ;; Return value:  Size  Location     Type
  5472 ;;                  1    wreg      void 
  5473 ;; Registers used:
  5474 ;;		wreg, status,2
  5475 ;; Tracked objects:
  5476 ;;		On entry : 0/0
  5477 ;;		On exit  : 0/0
  5478 ;;		Unchanged: 0/0
  5479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5480 ;;      Params:         0       0       0       0       0       0
  5481 ;;      Locals:         0       0       0       0       0       0
  5482 ;;      Temps:          0       0       0       0       0       0
  5483 ;;      Totals:         0       0       0       0       0       0
  5484 ;;Total ram usage:        0 bytes
  5485 ;; Hardware stack levels used:    1
  5486 ;; This function calls:
  5487 ;;		Nothing
  5488 ;; This function is called by:
  5489 ;;		_SYSTEM_Initialize
  5490 ;; This function uses a non-reentrant model
  5491 ;;
  5492                           
  5493                           
  5494                           ;psect for function _OSCILLATOR_Initialize
  5495  0222                     _OSCILLATOR_Initialize:
  5496  0222                     l1661:	
  5497                           ;incstack = 0
  5498                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5499                           
  5500                           
  5501                           ;mcc.c: 61: OSCCON = 0x70;
  5502  0222  3070               	movlw	112
  5503  0223  0021               	movlb	1	; select bank1
  5504  0224  0099               	movwf	25	;volatile
  5505  0225                     l1663:
  5506                           
  5507                           ;mcc.c: 63: OSCTUNE = 0x00;
  5508  0225  0198               	clrf	24	;volatile
  5509  0226                     l1665:
  5510                           
  5511                           ;mcc.c: 65: BORCON = 0x00;
  5512  0226  0022               	movlb	2	; select bank2
  5513  0227  0196               	clrf	22	;volatile
  5514  0228                     l48:
  5515  0228  0008               	return
  5516  0229                     __end_of_OSCILLATOR_Initialize:
  5517  007E                     btemp	set	126	;btemp
  5518  007E                     wtemp0	set	126
  5519                           
  5520                           	psect	config
  5521                           
  5522                           ;Config register CONFIG1 @ 0x8007
  5523                           ;	Oscillator Selection
  5524                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5525                           ;	Watchdog Timer Enable
  5526                           ;	WDTE = OFF, WDT disabled
  5527                           ;	Power-up Timer Enable
  5528                           ;	PWRTE = OFF, PWRT disabled
  5529                           ;	MCLR Pin Function Select
  5530                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5531                           ;	Flash Program Memory Code Protection
  5532                           ;	CP = OFF, Program memory code protection is disabled
  5533                           ;	Data Memory Code Protection
  5534                           ;	CPD = OFF, Data memory code protection is disabled
  5535                           ;	Brown-out Reset Enable
  5536                           ;	BOREN = ON, Brown-out Reset enabled
  5537                           ;	Clock Out Enable
  5538                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5539                           ;	Internal/External Switchover
  5540                           ;	IESO = ON, Internal/External Switchover mode is enabled
