

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 00:42:05 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  3478  0542  1C73               	btfss	___bmul@multiplier,0
  3479  0543  2D45               	goto	u441
  3480  0544  2D46               	goto	u440
  3481  0545                     u441:
  3482  0545  2D4A               	goto	l1346
  3483  0546                     u440:
  3484  0546                     l1344:
  3485  0546  0870               	movf	___bmul@multiplicand,w
  3486  0547  00F1               	movwf	??___bmul
  3487  0548  0871               	movf	??___bmul,w
  3488  0549  07F2               	addwf	___bmul@product,f
  3489  054A                     l1346:
  3490  054A  1003               	clrc
  3491  054B  0DF0               	rlf	___bmul@multiplicand,f
  3492  054C                     l1348:
  3493  054C  1003               	clrc
  3494  054D  0CF3               	rrf	___bmul@multiplier,f
  3495  054E  0873               	movf	___bmul@multiplier,w
  3496  054F  1D03               	btfss	3,2
  3497  0550  2D52               	goto	u451
  3498  0551  2D53               	goto	u450
  3499  0552                     u451:
  3500  0552  2D42               	goto	l1342
  3501  0553                     u450:
  3502  0553                     l1350:
  3503  0553  0872               	movf	___bmul@product,w
  3504  0554                     l452:
  3505  0554  0008               	return
  3506  0555                     __end_of___bmul:
  3507                           
  3508                           	psect	text19
  3509  04DB                     __ptext19:	
  3510 ;; *************** function _SYSTEM_Initialize *****************
  3511 ;; Defined at:
  3512 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;		None
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;		None
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      void 
  3519 ;; Registers used:
  3520 ;;		wreg, status,2, status,0, pclath, cstack
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3526 ;;      Params:         0       0       0       0       0       0
  3527 ;;      Locals:         0       0       0       0       0       0
  3528 ;;      Temps:          0       0       0       0       0       0
  3529 ;;      Totals:         0       0       0       0       0       0
  3530 ;;Total ram usage:        0 bytes
  3531 ;; Hardware stack levels used:    1
  3532 ;; Hardware stack levels required when called:    1
  3533 ;; This function calls:
  3534 ;;		_OSCILLATOR_Initialize
  3535 ;;		_PIN_MANAGER_Initialize
  3536 ;;		_WDT_Initialize
  3537 ;; This function is called by:
  3538 ;;		_main
  3539 ;; This function uses a non-reentrant model
  3540 ;;
  3541                           
  3542                           
  3543                           ;psect for function _SYSTEM_Initialize
  3544  04DB                     _SYSTEM_Initialize:
  3545  04DB                     l1520:	
  3546                           ;incstack = 0
  3547                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3548                           
  3549                           
  3550                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3551  04DB  3185  2555  3184   	fcall	_PIN_MANAGER_Initialize
  3552                           
  3553                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3554  04DE  3184  24B3  3184   	fcall	_OSCILLATOR_Initialize
  3555                           
  3556                           ;mcc.c: 55: WDT_Initialize();
  3557  04E1  3184  24A9  3184   	fcall	_WDT_Initialize
  3558  04E4                     l45:
  3559  04E4  0008               	return
  3560  04E5                     __end_of_SYSTEM_Initialize:
  3561                           
  3562                           	psect	text20
  3563  04A9                     __ptext20:	
  3564 ;; *************** function _WDT_Initialize *****************
  3565 ;; Defined at:
  3566 ;;		line 68 in file "mcc_generated_files/mcc.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;		None
  3569 ;; Auto vars:     Size  Location     Type
  3570 ;;		None
  3571 ;; Return value:  Size  Location     Type
  3572 ;;                  1    wreg      void 
  3573 ;; Registers used:
  3574 ;;		wreg
  3575 ;; Tracked objects:
  3576 ;;		On entry : 0/0
  3577 ;;		On exit  : 0/0
  3578 ;;		Unchanged: 0/0
  3579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3580 ;;      Params:         0       0       0       0       0       0
  3581 ;;      Locals:         0       0       0       0       0       0
  3582 ;;      Temps:          0       0       0       0       0       0
  3583 ;;      Totals:         0       0       0       0       0       0
  3584 ;;Total ram usage:        0 bytes
  3585 ;; Hardware stack levels used:    1
  3586 ;; This function calls:
  3587 ;;		Nothing
  3588 ;; This function is called by:
  3589 ;;		_SYSTEM_Initialize
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           
  3594                           ;psect for function _WDT_Initialize
  3595  04A9                     _WDT_Initialize:
  3596  04A9                     l1380:	
  3597                           ;incstack = 0
  3598                           ; Regs used in _WDT_Initialize: [wreg]
  3599                           
  3600                           
  3601                           ;mcc.c: 71: WDTCON = 0x16;
  3602  04A9  3016               	movlw	22
  3603  04AA  0021               	movlb	1	; select bank1
  3604  04AB  0097               	movwf	23	;volatile
  3605  04AC                     l51:
  3606  04AC  0008               	return
  3607  04AD                     __end_of_WDT_Initialize:
  3608                           
  3609                           	psect	text21
  3610  0555                     __ptext21:	
  3611 ;; *************** function _PIN_MANAGER_Initialize *****************
  3612 ;; Defined at:
  3613 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;		None
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;		None
  3618 ;; Return value:  Size  Location     Type
  3619 ;;                  1    wreg      void 
  3620 ;; Registers used:
  3621 ;;		wreg, status,2
  3622 ;; Tracked objects:
  3623 ;;		On entry : 0/0
  3624 ;;		On exit  : 0/0
  3625 ;;		Unchanged: 0/0
  3626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3627 ;;      Params:         0       0       0       0       0       0
  3628 ;;      Locals:         0       0       0       0       0       0
  3629 ;;      Temps:          0       0       0       0       0       0
  3630 ;;      Totals:         0       0       0       0       0       0
  3631 ;;Total ram usage:        0 bytes
  3632 ;; Hardware stack levels used:    1
  3633 ;; This function calls:
  3634 ;;		Nothing
  3635 ;; This function is called by:
  3636 ;;		_SYSTEM_Initialize
  3637 ;; This function uses a non-reentrant model
  3638 ;;
  3639                           
  3640                           
  3641                           ;psect for function _PIN_MANAGER_Initialize
  3642  0555                     _PIN_MANAGER_Initialize:
  3643  0555                     l1354:	
  3644                           ;incstack = 0
  3645                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3646                           
  3647                           
  3648                           ;pin_manager.c: 60: LATA = 0x00;
  3649  0555  0022               	movlb	2	; select bank2
  3650  0556  018C               	clrf	12	;volatile
  3651                           
  3652                           ;pin_manager.c: 61: LATB = 0x00;
  3653  0557  018D               	clrf	13	;volatile
  3654  0558                     l1356:
  3655                           
  3656                           ;pin_manager.c: 66: TRISA = 0xFF;
  3657  0558  30FF               	movlw	255
  3658  0559  0021               	movlb	1	; select bank1
  3659  055A  008C               	movwf	12	;volatile
  3660  055B                     l1358:
  3661                           
  3662                           ;pin_manager.c: 67: TRISB = 0xFF;
  3663  055B  30FF               	movlw	255
  3664  055C  008D               	movwf	13	;volatile
  3665  055D                     l1360:
  3666                           
  3667                           ;pin_manager.c: 72: ANSELB = 0xDA;
  3668  055D  30DA               	movlw	218
  3669  055E  0023               	movlb	3	; select bank3
  3670  055F  008D               	movwf	13	;volatile
  3671  0560                     l1362:
  3672                           
  3673                           ;pin_manager.c: 73: ANSELA = 0x16;
  3674  0560  3016               	movlw	22
  3675  0561  008C               	movwf	12	;volatile
  3676  0562                     l1364:
  3677                           
  3678                           ;pin_manager.c: 78: WPUB = 0x24;
  3679  0562  3024               	movlw	36
  3680  0563  0024               	movlb	4	; select bank4
  3681  0564  008D               	movwf	13	;volatile
  3682  0565                     l1366:
  3683                           
  3684                           ;pin_manager.c: 79: WPUA = 0x00;
  3685  0565  018C               	clrf	12	;volatile
  3686  0566                     l1368:
  3687                           
  3688                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  3689  0566  0021               	movlb	1	; select bank1
  3690  0567  1795               	bsf	21,7	;volatile
  3691  0568                     l1370:
  3692                           
  3693                           ;pin_manager.c: 86: APFCON0 = 0x00;
  3694  0568  0022               	movlb	2	; select bank2
  3695  0569  019D               	clrf	29	;volatile
  3696  056A                     l1372:
  3697                           
  3698                           ;pin_manager.c: 87: APFCON1 = 0x00;
  3699  056A  019E               	clrf	30	;volatile
  3700  056B                     l25:
  3701  056B  0008               	return
  3702  056C                     __end_of_PIN_MANAGER_Initialize:
  3703                           
  3704                           	psect	text22
  3705  04B3                     __ptext22:	
  3706 ;; *************** function _OSCILLATOR_Initialize *****************
  3707 ;; Defined at:
  3708 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;		None
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;		None
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  1    wreg      void 
  3715 ;; Registers used:
  3716 ;;		wreg, status,2
  3717 ;; Tracked objects:
  3718 ;;		On entry : 0/0
  3719 ;;		On exit  : 0/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3722 ;;      Params:         0       0       0       0       0       0
  3723 ;;      Locals:         0       0       0       0       0       0
  3724 ;;      Temps:          0       0       0       0       0       0
  3725 ;;      Totals:         0       0       0       0       0       0
  3726 ;;Total ram usage:        0 bytes
  3727 ;; Hardware stack levels used:    1
  3728 ;; This function calls:
  3729 ;;		Nothing
  3730 ;; This function is called by:
  3731 ;;		_SYSTEM_Initialize
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735                           
  3736                           ;psect for function _OSCILLATOR_Initialize
  3737  04B3                     _OSCILLATOR_Initialize:
  3738  04B3                     l1374:	
  3739                           ;incstack = 0
  3740                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3741                           
  3742                           
  3743                           ;mcc.c: 61: OSCCON = 0x70;
  3744  04B3  3070               	movlw	112
  3745  04B4  0021               	movlb	1	; select bank1
  3746  04B5  0099               	movwf	25	;volatile
  3747  04B6                     l1376:
  3748                           
  3749                           ;mcc.c: 63: OSCTUNE = 0x00;
  3750  04B6  0198               	clrf	24	;volatile
  3751  04B7                     l1378:
  3752                           
  3753                           ;mcc.c: 65: BORCON = 0x00;
  3754  04B7  0022               	movlb	2	; select bank2
  3755  04B8  0196               	clrf	22	;volatile
  3756  04B9                     l48:
  3757  04B9  0008               	return
  3758  04BA                     __end_of_OSCILLATOR_Initialize:
  3759  007E                     btemp	set	126	;btemp
  3760  007E                     wtemp0	set	126
  3761                           
  3762                           	psect	config
  3763                           
  3764                           ;Config register CONFIG1 @ 0x8007
  3765                           ;	Oscillator Selection
  3766                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3767                           ;	Watchdog Timer Enable
  3768                           ;	WDTE = OFF, WDT disabled
  3769                           ;	Power-up Timer Enable
  3770                           ;	PWRTE = OFF, PWRT disabled
  3771                           ;	MCLR Pin Function Select
  3772                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3773                           ;	Flash Program Memory Code Protection
  3774                           ;	CP = OFF, Program memory code protection is disabled
  3775                           ;	Data Memory Code Protection
  3776                           ;	CPD = OFF, Data memory code protection is disabled
  3777                           ;	Brown-out Reset Enable
  3778                           ;	BOREN = ON, Brown-out Reset enabled
  3779                           ;	Clock Out Enable
  3780                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3781                           ;	Internal/External Switchover
  3782                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3783                           ;	Fail-Safe Clock Monitor Enable
  3784                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3785  8007                     	org	32775
  3786  8007  3FE4               	dw	16356
  3787                           
  3788                           ;Config register CONFIG2 @ 0x8008
  3789                           ;	Flash Memory Self-Write Protection
  3790                           ;	WRT = OFF, Write protection off
  3791                           ;	PLL Enable
  3792                           ;	PLLEN = OFF, 4x PLL disabled
  3793                           ;	Stack Overflow/Underflow Reset Enable
  3794                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3795                           ;	Brown-out Reset Voltage Selection
  3796                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3797                           ;	Low-Voltage Programming Enable
  3798                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3799  8008                     	org	32776
  3800  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         6
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     15      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    read_dates@min	PTR unsigned char  size(1) Largest target is 1
		 -> min(BANK0[1]), 

    read_dates@sec	PTR unsigned char  size(1) Largest target is 1
		 -> sec(BANK0[1]), 

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> clear@data(COMMON[4]), rtc_display@segments(BANK0[4]), 

    rtc_display@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_rtc_display
    _rtc_display->_set_segments
    _set_segments->_write_data
    _read_dates->_bcd_2_decimal
    _bcd_2_decimal->___bmul

Critical Paths under _main in BANK0

    _main->_rtc_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    3088
                                              7 BANK0      8     8      0
                  _SYSTEM_Initialize
                         _read_dates
                        _rtc_display
                     _set_brigthness
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _rtc_display                                         10    10      0    2397
                                             10 COMMON     3     3      0
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                         _encode_dig
                       _set_segments
 ---------------------------------------------------------------------------------
 (2) _set_segments                                         5     3      2     625
                                              5 COMMON     5     3      2
                              _start
                               _stop
                         _write_data
 ---------------------------------------------------------------------------------
 (3) _write_data                                           5     5      0     143
                                              0 COMMON     5     5      0
                          _bit_delay
 ---------------------------------------------------------------------------------
 (4) _bit_delay                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _start                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _encode_dig                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _read_dates                                           3     2      1     432
                                              8 COMMON     3     2      1
                      _bcd_2_decimal
                          _i2c_start
                           _i2c_stop
                          _recv_byte
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _recv_byte                                            3     3      0      45
                                              0 COMMON     3     3      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _bcd_2_decimal                                        4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _read_dates
     _bcd_2_decimal
       ___bmul
     _i2c_start
       _i2c_wait
     _i2c_stop
     _recv_byte
       _i2c_wait
     _write_byte
       _i2c_wait
   _rtc_display
     ___awdiv
     ___awmod
     _encode_dig
     _set_segments
       _start
       _stop
       _write_data
         _bit_delay
   _set_brigthness

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      32       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      24       6       45.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      32      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Nov 01 00:42:05 2020

                 ___bmul@product 0072                               l25 056B                               l51 04AC  
                             l45 04E4                               l48 04B9                               l99 07EA  
                   ___awdiv@sign 0076                              l120 04EA                              l200 04D9  
                            l202 04DA                              l210 05C7                              l123 04EE  
                            l212 05CB                              l117 04FA                              l141 0511  
                            l221 05DE                              l126 04BC                              l150 0574  
                            l230 05F1                              l223 05DF                              l215 05CD  
                            l152 0578                              l144 0518                              l129 04C0  
                            l153 0582                              l233 05F8                              l225 05E0  
                            l217 05CE                              l209 05C5                              l138 050D  
                            l234 05FB                              l219 05DD                              l172 04A8  
                            l228 05EF                              l253 04C8                              l181 04CE  
                            l245 05BC                              l190 04D2                              l183 04CF  
                            l175 04C9                              l239 052B                              l264 053F  
                            l192 04D4                              l185 04D0                              l177 04CB  
                            l194 04D5                              l187 04D1                              l179 04CC  
                            l452 0554                              l276 070F                              l196 04D7  
                            l198 04D8                              l592 064E                              l579 06AD  
                            u400 04FA                              u401 04F9                              u410 05CB  
                            u411 05CA                              u500 0515                              u420 05DD  
                            u501 0514                              u421 05DC                              u510 0578  
                            u430 05EF                              u511 0577                              u431 05EE  
                            u440 0546                              u441 0545                              u450 0553  
                            u610 069F                              u530 0654                              u451 0552  
                            u611 069E                              u531 0653                              u620 06A4  
                            u540 065F                              u700 0640                              u460 05AD  
                            u525 0537                              u621 06A3                              u605 0695  
                            u541 065E                              u701 063F                              u461 05AC  
                            u390 04F6                              u470 04EE                              u550 0670  
                            u710 0645                              u630 0601                              u391 04F5  
                            u471 04ED                              u551 066F                              u711 0644  
                            u631 0600                              u480 04C0                              u640 060C  
                            u720 051F                              u481 04BF                              u641 060B  
                            u721 051E                              u490 0511                              u570 0680  
                            u650 0617                              u491 0510                              u571 067F  
                            u651 0616                              u740 075C                              u565 0674  
                            u741 075B                              u590 068F                              u670 0627  
                            u591 068E                              u671 0626                              u680 0631  
                            u585 0681                              u681 0630                              u665 061B  
                            u595 068B                              u685 062D                              u695 0636  
                            u777 074E                              u787 0770                              _cnt 0041  
                            _min 0043                              _sec 0042                     ___awmod@sign 0076  
                            wreg 0009                    write_data@ack 0072              bcd_2_decimal@number 0077  
                 ?_bcd_2_decimal 0070                             l1310 04EF                             l1312 04F6  
                           l1400 05A3                             l1410 04E5                             l1330 05E5  
                           l1314 05BE                             l1402 05A7                             l1340 0541  
                           l1308 04EF                             l1412 04E8                             l1420 056D  
                           l1500 061F                             l1332 05EA                             l1324 05CF  
                           l1316 05C2                             l1404 05AD                             l1350 0553  
                           l1342 0542                             l1414 04BA                             l1430 0581  
                           l1422 0573                             l1510 063A                             l1502 0623  
                           l1334 05F3                             l1326 05D7                             l1318 05C4  
                           l1406 05B3                             l1360 055D                             l1520 04DB  
                           l1344 0546                             l1424 0579                             l1416 050A  
                           l1440 0650                             l1504 0627                             l1512 0640  
                           l1336 05F6                             l1328 05E2                             l1408 05B9  
                           l1600 072A                             l1370 0568                             l1362 0560  
                           l1354 0555                             l1346 054A                             l1434 052D  
                           l1426 057D                             l1418 0515                             l1450 0664  
                           l1442 0654                             l1514 0645                             l1506 0631  
                           l1530 0784                             l1522 051A                             l1610 073F  
                           l1602 072E                             l1372 056A                             l1364 0562  
                           l1356 0558                             l1380 04A9                             l1348 054C  
                           l1428 057E                             l1460 0678                             l1452 0668  
                           l1444 0659                             l1516 064A                             l1508 0635  
                           l1540 07B5                             l1532 0784                             l1524 051F  
                           l1620 075D                             l1612 0743                             l1604 0732  
                           l1374 04B3                             l1366 0565                             l1358 055B  
                           l1550 06BD                             l1470 0694                             l1462 067C  
                           l1454 066A                             l1446 065B                             l1438 064F  
                           l1382 04C2                             l1390 058B                             l1542 07CB  
                           l1534 0784                             l1526 0526                             l1622 0766  
                           l1614 0748                             l1606 0738                             l1376 04B6  
                           l1368 0566                             l1560 06E5                             l1552 06C0  
                           l1472 0699                             l1464 0680                             l1456 0670  
                           l1448 065F                             l1392 058E                             l1544 07E1  
                           l1536 0789                             l1528 077C                             l1624 076A  
                           l1616 0755                             l1608 073C                             l1378 04B7  
                           l1570 0704                             l1562 06E9                             l1554 06C4  
                           l1546 06AF                             l1466 068F                             l1458 0673  
                           l1474 069F                             l1490 0608                             l1482 05FC  
                           l1394 0591                             l1386 0584                             l1538 079F  
                           l1618 075C                             l1572 0708                             l1564 06F0  
                           l1556 06D1                             l1548 06BA                             l1476 06A4  
                           l1468 0693                             l1492 060C                             l1484 05FD  
                           l1396 0597                             l1388 0587                             l1580 0710  
                           l1574 070C                             l1566 06F7                             l1558 06DE  
                           l1478 06A9                             l1494 0611                             l1486 0601  
                           l1398 0599                             l1590 071B                             l1582 0713  
                           l1568 0701                             l1496 0617                             l1488 0606  
                           l1592 071C                             l1584 0715                             l1498 061A  
                           l1594 071D                             l1586 0716                             l1596 0722  
                           l1588 0719                             l1598 0726                             _LATA 010C  
                           _LATB 010D                             _WPUA 020C                             _WPUB 020D  
                           _main 0710                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E                             _stop 04D2                  rtc_display@date 0026  
                           start 0002                   write_data@data 0073                ___bmul@multiplier 0073  
