

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 15 15:12:50 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  5400  0207  0097               	movwf	23	;volatile
  5401  0208                     l51:
  5402  0208  0008               	return
  5403  0209                     __end_of_WDT_Initialize:
  5404                           
  5405                           	psect	text34
  5406  02E4                     __ptext34:	
  5407 ;; *************** function _PIN_MANAGER_Initialize *****************
  5408 ;; Defined at:
  5409 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5410 ;; Parameters:    Size  Location     Type
  5411 ;;		None
  5412 ;; Auto vars:     Size  Location     Type
  5413 ;;		None
  5414 ;; Return value:  Size  Location     Type
  5415 ;;                  1    wreg      void 
  5416 ;; Registers used:
  5417 ;;		wreg, status,2
  5418 ;; Tracked objects:
  5419 ;;		On entry : 0/0
  5420 ;;		On exit  : 0/0
  5421 ;;		Unchanged: 0/0
  5422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5423 ;;      Params:         0       0       0       0       0       0
  5424 ;;      Locals:         0       0       0       0       0       0
  5425 ;;      Temps:          0       0       0       0       0       0
  5426 ;;      Totals:         0       0       0       0       0       0
  5427 ;;Total ram usage:        0 bytes
  5428 ;; Hardware stack levels used:    1
  5429 ;; This function calls:
  5430 ;;		Nothing
  5431 ;; This function is called by:
  5432 ;;		_SYSTEM_Initialize
  5433 ;; This function uses a non-reentrant model
  5434 ;;
  5435                           
  5436                           
  5437                           ;psect for function _PIN_MANAGER_Initialize
  5438  02E4                     _PIN_MANAGER_Initialize:
  5439  02E4                     l1673:	
  5440                           ;incstack = 0
  5441                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5442                           
  5443                           
  5444                           ;pin_manager.c: 60: LATA = 0x00;
  5445  02E4  0022               	movlb	2	; select bank2
  5446  02E5  018C               	clrf	12	;volatile
  5447                           
  5448                           ;pin_manager.c: 61: LATB = 0x00;
  5449  02E6  018D               	clrf	13	;volatile
  5450  02E7                     l1675:
  5451                           
  5452                           ;pin_manager.c: 66: TRISA = 0xFF;
  5453  02E7  30FF               	movlw	255
  5454  02E8  0021               	movlb	1	; select bank1
  5455  02E9  008C               	movwf	12	;volatile
  5456  02EA                     l1677:
  5457                           
  5458                           ;pin_manager.c: 67: TRISB = 0xFF;
  5459  02EA  30FF               	movlw	255
  5460  02EB  008D               	movwf	13	;volatile
  5461  02EC                     l1679:
  5462                           
  5463                           ;pin_manager.c: 72: ANSELB = 0xDA;
  5464  02EC  30DA               	movlw	218
  5465  02ED  0023               	movlb	3	; select bank3
  5466  02EE  008D               	movwf	13	;volatile
  5467  02EF                     l1681:
  5468                           
  5469                           ;pin_manager.c: 73: ANSELA = 0x10;
  5470  02EF  3010               	movlw	16
  5471  02F0  008C               	movwf	12	;volatile
  5472  02F1                     l1683:
  5473                           
  5474                           ;pin_manager.c: 78: WPUB = 0x24;
  5475  02F1  3024               	movlw	36
  5476  02F2  0024               	movlb	4	; select bank4
  5477  02F3  008D               	movwf	13	;volatile
  5478  02F4                     l1685:
  5479                           
  5480                           ;pin_manager.c: 79: WPUA = 0x00;
  5481  02F4  018C               	clrf	12	;volatile
  5482  02F5                     l1687:
  5483                           
  5484                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 0;
  5485  02F5  0021               	movlb	1	; select bank1
  5486  02F6  1395               	bcf	21,7	;volatile
  5487  02F7                     l1689:
  5488                           
  5489                           ;pin_manager.c: 86: APFCON0 = 0x00;
  5490  02F7  0022               	movlb	2	; select bank2
  5491  02F8  019D               	clrf	29	;volatile
  5492  02F9                     l1691:
  5493                           
  5494                           ;pin_manager.c: 87: APFCON1 = 0x00;
  5495  02F9  019E               	clrf	30	;volatile
  5496  02FA                     l25:
  5497  02FA  0008               	return
  5498  02FB                     __end_of_PIN_MANAGER_Initialize:
  5499                           
  5500                           	psect	text35
  5501  020F                     __ptext35:	
  5502 ;; *************** function _OSCILLATOR_Initialize *****************
  5503 ;; Defined at:
  5504 ;;		line 58 in file "mcc_generated_files/mcc.c"
  5505 ;; Parameters:    Size  Location     Type
  5506 ;;		None
  5507 ;; Auto vars:     Size  Location     Type
  5508 ;;		None
  5509 ;; Return value:  Size  Location     Type
  5510 ;;                  1    wreg      void 
  5511 ;; Registers used:
  5512 ;;		wreg, status,2
  5513 ;; Tracked objects:
  5514 ;;		On entry : 0/0
  5515 ;;		On exit  : 0/0
  5516 ;;		Unchanged: 0/0
  5517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5518 ;;      Params:         0       0       0       0       0       0
  5519 ;;      Locals:         0       0       0       0       0       0
  5520 ;;      Temps:          0       0       0       0       0       0
  5521 ;;      Totals:         0       0       0       0       0       0
  5522 ;;Total ram usage:        0 bytes
  5523 ;; Hardware stack levels used:    1
  5524 ;; This function calls:
  5525 ;;		Nothing
  5526 ;; This function is called by:
  5527 ;;		_SYSTEM_Initialize
  5528 ;; This function uses a non-reentrant model
  5529 ;;
  5530                           
  5531                           
  5532                           ;psect for function _OSCILLATOR_Initialize
  5533  020F                     _OSCILLATOR_Initialize:
  5534  020F                     l1693:	
  5535                           ;incstack = 0
  5536                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5537                           
  5538                           
  5539                           ;mcc.c: 61: OSCCON = 0x70;
  5540  020F  3070               	movlw	112
  5541  0210  0021               	movlb	1	; select bank1
  5542  0211  0099               	movwf	25	;volatile
  5543  0212                     l1695:
  5544                           
  5545                           ;mcc.c: 63: OSCTUNE = 0x00;
  5546  0212  0198               	clrf	24	;volatile
  5547  0213                     l1697:
  5548                           
  5549                           ;mcc.c: 65: BORCON = 0x00;
  5550  0213  0022               	movlb	2	; select bank2
  5551  0214  0196               	clrf	22	;volatile
  5552  0215                     l48:
  5553  0215  0008               	return
  5554  0216                     __end_of_OSCILLATOR_Initialize:
  5555  007E                     btemp	set	126	;btemp
  5556  007E                     wtemp0	set	126
  5557                           
  5558                           	psect	config
  5559                           
  5560                           ;Config register CONFIG1 @ 0x8007
  5561                           ;	Oscillator Selection
  5562                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5563                           ;	Watchdog Timer Enable
  5564                           ;	WDTE = OFF, WDT disabled
  5565                           ;	Power-up Timer Enable
  5566                           ;	PWRTE = OFF, PWRT disabled
  5567                           ;	MCLR Pin Function Select
  5568                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5569                           ;	Flash Program Memory Code Protection
  5570                           ;	CP = OFF, Program memory code protection is disabled
  5571                           ;	Data Memory Code Protection
  5572                           ;	CPD = OFF, Data memory code protection is disabled
  5573                           ;	Brown-out Reset Enable
  5574                           ;	BOREN = ON, Brown-out Reset enabled
  5575                           ;	Clock Out Enable
  5576                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5577                           ;	Internal/External Switchover
  5578                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5579                           ;	Fail-Safe Clock Monitor Enable
  5580                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5581  8007                     	org	32775
  5582  8007  3FE4               	dw	16356
  5583                           
  5584                           ;Config register CONFIG2 @ 0x8008
  5585                           ;	Flash Memory Self-Write Protection
  5586                           ;	WRT = OFF, Write protection off
  5587                           ;	PLL Enable
  5588                           ;	PLLEN = OFF, 4x PLL disabled
  5589                           ;	Stack Overflow/Underflow Reset Enable
  5590                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5591                           ;	Brown-out Reset Voltage Selection
  5592                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5593                           ;	Low-Voltage Programming Enable
  5594                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5595  8008                     	org	32776
  5596  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    6
    Data        18
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     17      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    m_set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> m_segments(BANK0[4]), 

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> t_segments(BANK0[4]), 

    read_date@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 

    write_date@date	PTR struct Date size(1) Largest target is 6
		 -> add_time@date(COMMON[1]), main@date(BANK0[6]), 

    rtc_display@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_money_display
    _main->_read_date
    _main->_rtc_display
    _main->_write_date
    _write_date->_decimal_2_bcd
    _decimal_2_bcd->___awdiv
    _rtc_display->_set_segments
    _set_segments->_write_data
    _read_date->__read
    __read->_bcd_2_decimal
    _bcd_2_decimal->___bmul
    _money_display->_m_set_segments
    _m_set_segments->_m_write_data
    _calc_money->___wmul

Critical Paths under _main in BANK0

    _main->_calc_money
    _write_date->_decimal_2_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    8497
                                              8 BANK0      9     9      0
                  _SYSTEM_Initialize
                         _calc_money
                   _m_set_brigthness
                      _money_display
                          _read_date
                        _rtc_display
                     _set_brigthness
                         _write_date
 ---------------------------------------------------------------------------------
 (1) _write_date                                           3     3      0    1772
                                             10 COMMON     3     3      0
                      _decimal_2_bcd
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _decimal_2_bcd                                        8     8      0    1552
                                              9 COMMON     1     1      0
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _rtc_display                                          6     6      0    2337
                                             10 COMMON     3     3      0
                                              0 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                       _encode_digit
                       _set_segments
 ---------------------------------------------------------------------------------
 (2) _set_segments                                         5     3      2     570
                                              5 COMMON     5     3      2
                              _start
                               _stop
                         _write_data
 ---------------------------------------------------------------------------------
 (3) _write_data                                           5     5      0     143
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _start                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _read_date                                            2     2      0     522
                                             11 COMMON     2     2      0
                              __read
 ---------------------------------------------------------------------------------
 (2) __read                                                3     3      0     324
                                              8 COMMON     3     3      0
                      _bcd_2_decimal
                           _i2c_read
                 _i2c_repeated_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_repeated_start                                   0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             3     3      0      45
                                              0 COMMON     3     3      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _bcd_2_decimal                                        4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _money_display                                        3     3      0    2448
                                             10 COMMON     3     3      0
                            ___lwdiv
                            ___lwmod
                       _encode_digit
                     _m_set_segments
 ---------------------------------------------------------------------------------
 (2) _m_set_segments                                       5     3      2     635
                                              5 COMMON     5     3      2
                            _m_start
                             _m_stop
                       _m_write_data
 ---------------------------------------------------------------------------------
 (3) _m_write_data                                         5     5      0     208
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _m_stop                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _m_start                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _encode_digit                                         1     1      0      31
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     772
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     781
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _m_set_brigthness                                     3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _calc_money                                          14     8      6     663
                                              6 COMMON     6     0      6
                                              0 BANK0      8     8      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _calc_money
     ___wmul
   _m_set_brigthness
   _money_display
     ___lwdiv
     ___lwmod
     _encode_digit
     _m_set_segments
       _m_start
       _m_stop
       _m_write_data
   _read_date
     __read
       _bcd_2_decimal
         ___bmul
       _i2c_read
         _i2c_wait
       _i2c_repeated_start
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _rtc_display
     ___awdiv
     ___awmod
     _encode_digit
     _set_segments
       _start
       _stop
       _write_data
   _set_brigthness
   _write_date
     _decimal_2_bcd
       ___awdiv
       ___awmod
     _i2c_start
       _i2c_wait
     _i2c_stop
     _i2c_write
       _i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      25       6       46.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      33      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Nov 15 15:12:50 2020

                 ___bmul@product 0072                               l25 02FA                               l51 0208  
                             l45 0252                               l48 0215                     ___awdiv@sign 0076  
            ___wmul@multiplicand 0072            __end_of_decimal_2_bcd 0381                              l201 0380  
                            l210 0558                              l132 0755                              l204 066A  
                            l126 0512                              l150 0272                              l311 0227  
                            l207 0352                              l231 023D                              l223 0237  
                            l240 0242                              l321 022D                              l313 0228  
                            l153 0262                              l233 023E                              l225 0239  
                            l129 06D8                              l330 0233                              l162 021C  
                            l250 0248                              l242 0243                              l315 022A  
                            l171 0277                              l235 023F                              l227 023A  
                            l332 0234                              l324 022E                              l180 0303  
                            l156 0266                              l244 0245                              l260 03F9  
                            l317 022B                              l309 0225                              l165 0258  
                            l229 023C                              l334 0235                              l326 0230  
                            l182 0307                              l174 027B                              l246 0246  
                            l238 0240                              l319 022C                              l351 03C6  
                            l343 03BD                              l183 0311                              l159 0218  
                            l271 040D                              l263 03FB                              l336 0236  
                            l328 0231                              l344 03BF                              l168 025C  
                            l248 0247                              l280 041E                              l353 03D5  
                            l177 0282                              l273 040E                              l265 03FC  
                            l257 03F3                              l362 03E4                              l346 03C3  
                            l282 0420                              l258 03F5                              l531 0330  
                            l355 03D6                              l267 040B                              l364 03E6  
                            l276 041A                              l373 02A7                              l357 03D7  
                            l349 03C5                              l269 040C                              l293 0494  
                            l366 03E8                              l198 02CE                              l278 041C  
                            l359 03D8                              l287 02BA                              l296 0224  
                            l368 03EA                              l529 031C                              l801 04D0  
                            l811 03B4                              l379 045A                              l555 02E3  
                            l682 060A                              l695 05AB                              u610 026E  
                            u611 026D                              u620 0272                              u700 0307  
                            u621 0271                              u701 0306                              u630 02D5  
                            u631 02D4                              u640 02E2                              u800 05CD  
                            u720 03F9                              u641 02E1                              u801 05CC  
                            u721 03F8                              u650 0266                              u730 040B  
                            u715 02C6                              u651 0265                              u731 040A  
                            u660 021C                              u820 05DD                              u900 0574  
                            u740 041A                              u661 021B                              u821 05DC  
                            u901 0573                              u741 0419                              u670 025C  
                            u671 025B                              u815 05D1                              u680 027B  
                            u840 05EC                              u920 0584                              u681 027A  
                            u841 05EB                              u921 0583                              u690 027F  
                            u930 058E                              u691 027E                              u835 05DE  
                            u931 058D                              u915 0578                              u860 05FC  
                            u780 05B1                              u861 05FB                              u845 05E8  
                            u781 05B0                              u870 0601                              u790 05BC  
                            u950 059D                              u871 0600                              u855 05F2  
                            u791 05BB                              u951 059C                              u935 058A  
                            u960 05A2                              u880 055E                              u961 05A1  
                            u945 0593                              u881 055D                              u890 0569  
                            u891 0568                              u995 037A                     ___awmod@sign 0076  
                 rtc_display@min 0034                              wreg 0009                    calc_money@min 0038  
                  write_data@ack 0072              bcd_2_decimal@number 0077                   ?_bcd_2_decimal 0070  
                 ??_encode_digit 0070                             l2001 0469                             l2011 0485  
                           l2003 046F                             l2021 0429                             l2101 0735  
                           l2013 048B                             l2005 0471                             l2031 0441  
                           l2023 042C                             l2103 0744                             l2015 0491  
                           l2007 047B                             l2111 068D                             l2041 0495  
                           l2033 0445                             l2025 042F                             l2017 0422  
                           l2105 074C                             l2009 047F                             l2113 06A3  
                           l2121 0759                             l2051 04A9                             l2043 0497  
                           l2035 044B                             l2027 0435                             l2019 0425  
                           l2115 06B9                             l2107 066D                             l2131 0763  
                           l2123 075C                             l2061 04C6                             l2053 04AD  
                           l2045 049D                             l2037 0451                             l2029 0437  
                           l2117 06CF                             l2109 0677                             l2141 076E  
                           l2133 0765                             l2125 075E                             l2055 04BC  
                           l2047 04A0                             l2063 04CC                             l2071 038A  
                           l2039 0457                             l1511 02D1                             l1503 0267  
                           l2151 077F                             l2143 0772                             l2135 0767  
                           l2127 075F                             l2119 0756                             l2057 04C0  
                           l2049 04A5                             l2081 03A5                             l2073 038F  
                           l1513 02D5                             l1505 0267                             l1601 05BC  
                           l2161 07AA                             l2153 0783                             l2145 0776  
                           l2137 0768                             l2129 0760                             l2059 04C1  
                           l2083 03AA                             l2075 0393                             l2067 0381  
                           l2091 06DE                             l1515 02D9                             l1507 026E  
                           l1531 0256                             l1523 025D                             l1611 05D0  
                           l1603 05C1                             l2171 07BE                             l2163 07AD  
                           l2155 0789                             l2147 077A                             l2139 0769  
                           l2077 0397                             l2069 0387                             l2085 03B0  
                           l2093 06F1                             l1517 02DB                             l1509 02D0  
                           l1541 0308                             l1525 0260                             l1533 0274  
                           l1621 05F0                             l1613 05D5                             l1605 05C5  
                           l2173 07C4                             l2165 07AD                             l2157 078F  
                           l2149 077E                             l2079 03A1                             l2095 0700  
                           l1519 02E2                             l1551 02BC                             l1543 030C  
                           l1527 0216                             l1535 027F                             l1631 0606  
                           l1623 05F1                             l1615 05D9                             l1607 05C7  
                           l2175 07DB                             l2167 07B1                             l2159 0793  
                           l2097 0713                             l2089 06D9                             l1545 030D  
                           l1537 02FC                             l1529 0253                             l1625 05F6  
                           l1617 05DD                             l1609 05CD                             l1641 0563  
                           l2177 07DE                             l2169 07BA                             l2099 0722  
                           l1547 0310                             l1539 0302                             l1619 05EC  
                           l1627 05FC                             l1651 0577                             l1643 0565  
                           l1635 0559                             l1571 0415                             l1555 03EC  
                           l1629 0601                             l1661 0592                             l1653 057C  
                           l1645 0569                             l1637 055A                             l1565 03FD  
                           l1557 03F0                             l1591 05AC                             l1663 0597  
                           l1655 0580                             l1647 056E                             l1639 055E  
                           l1567 0405                             l1559 03F2                             l1831 0622  
                           l1681 02EF                             l1673 02E4                             l1825 0249  
                           l1593 05AD                             l1657 0584                             l1649 0574  
                           l1665 059D                             l1569 0410                             l1841 02A9  
                           l1753 0354                             l1833 062D                             l1691 02F9  
                           l1683 02F1                             l1675 02E7                             l1771 0326  
                           l1763 0312                             l1851 02A2                             l1595 05B1  
                           l1667 05A2                             l1659 058E                             l1843 02AE  
                           l1835 0638                             l1827 060C                             l1693 020F  
                           l1685 02F4                             l1677 02EA                             l1773 032C  
                           l1765 0314                             l1757 0332                             l1861 054D  
                           l1853 0514                             l1597 05B6                             l1669 05A7  
                           l1845 02B5                             l1837 065B                             l1829 0617  
                           l1695 0212                             l1687 02F5                             l1679 02EC  
                           l1767 0318                             l1863 04D1                             l1847 0296  
                           l1759 034E                             l1855 0533                             l1599 05B8  
                           l1839 065E                             l1697 0213                             l1689 02F7  
                           l1769 0321                             l1865 04D7                             l1849 029B  
                           l1857 0537                             l1699 0205                             l1867 04E6  
                           l1971 03B6                             l1859 0542                             l1869 050F  
                           l1981 03C7                             l1973 03BA                             l1983 03CF  
