

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 14 03:09:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3743  0766  0AF0               	incf	___aldiv@divisor,f
  3744  0767  1903               	skipnz
  3745  0768  0AF1               	incf	___aldiv@divisor+1,f
  3746  0769  1903               	skipnz
  3747  076A  0AF2               	incf	___aldiv@divisor+2,f
  3748  076B  1903               	skipnz
  3749  076C  0AF3               	incf	___aldiv@divisor+3,f
  3750  076D  01B5               	clrf	___aldiv@sign
  3751  076E  0AB5               	incf	___aldiv@sign,f
  3752  076F                     l460:
  3753  076F  1FF7               	btfss	___aldiv@dividend+3,7
  3754  0770  2F72               	goto	u1001
  3755  0771  2F73               	goto	u1000
  3756  0772                     u1001:
  3757  0772  2F82               	goto	l1445
  3758  0773                     u1000:
  3759  0773                     l1441:
  3760  0773  09F4               	comf	___aldiv@dividend,f
  3761  0774  09F5               	comf	___aldiv@dividend+1,f
  3762  0775  09F6               	comf	___aldiv@dividend+2,f
  3763  0776  09F7               	comf	___aldiv@dividend+3,f
  3764  0777  0AF4               	incf	___aldiv@dividend,f
  3765  0778  1903               	skipnz
  3766  0779  0AF5               	incf	___aldiv@dividend+1,f
  3767  077A  1903               	skipnz
  3768  077B  0AF6               	incf	___aldiv@dividend+2,f
  3769  077C  1903               	skipnz
  3770  077D  0AF7               	incf	___aldiv@dividend+3,f
  3771  077E                     l1443:
  3772  077E  3001               	movlw	1
  3773  077F  00F8               	movwf	??___aldiv
  3774  0780  0878               	movf	??___aldiv,w
  3775  0781  06B5               	xorwf	___aldiv@sign,f
  3776  0782                     l1445:
  3777  0782  3000               	movlw	0
  3778  0783  00B9               	movwf	___aldiv@quotient+3
  3779  0784  3000               	movlw	0
  3780  0785  00B8               	movwf	___aldiv@quotient+2
  3781  0786  3000               	movlw	0
  3782  0787  00B7               	movwf	___aldiv@quotient+1
  3783  0788  3000               	movlw	0
  3784  0789  00B6               	movwf	___aldiv@quotient
  3785  078A                     l1447:
  3786  078A  0873               	movf	___aldiv@divisor+3,w
  3787  078B  0472               	iorwf	___aldiv@divisor+2,w
  3788  078C  0471               	iorwf	___aldiv@divisor+1,w
  3789  078D  0470               	iorwf	___aldiv@divisor,w
  3790  078E  1903               	skipnz
  3791  078F  2F91               	goto	u1011
  3792  0790  2F92               	goto	u1010
  3793  0791                     u1011:
  3794  0791  2FD3               	goto	l1467
  3795  0792                     u1010:
  3796  0792                     l1449:
  3797  0792  01B4               	clrf	___aldiv@counter
  3798  0793  0AB4               	incf	___aldiv@counter,f
  3799  0794  2FA0               	goto	l1453
  3800  0795                     l1451:
  3801  0795  3001               	movlw	1
  3802  0796                     u1025:
  3803  0796  35F0               	lslf	___aldiv@divisor,f
  3804  0797  0DF1               	rlf	___aldiv@divisor+1,f
  3805  0798  0DF2               	rlf	___aldiv@divisor+2,f
  3806  0799  0DF3               	rlf	___aldiv@divisor+3,f
  3807  079A  0B89               	decfsz	9,f
  3808  079B  2F96               	goto	u1025
  3809  079C  3001               	movlw	1
  3810  079D  00F8               	movwf	??___aldiv
  3811  079E  0878               	movf	??___aldiv,w
  3812  079F  07B4               	addwf	___aldiv@counter,f
  3813  07A0                     l1453:
  3814  07A0  1FF3               	btfss	___aldiv@divisor+3,7
  3815  07A1  2FA3               	goto	u1031
  3816  07A2  2FA4               	goto	u1030
  3817  07A3                     u1031:
  3818  07A3  2F95               	goto	l1451
  3819  07A4                     u1030:
  3820  07A4                     l1455:
  3821  07A4  3001               	movlw	1
  3822  07A5                     u1045:
  3823  07A5  35B6               	lslf	___aldiv@quotient,f
  3824  07A6  0DB7               	rlf	___aldiv@quotient+1,f
  3825  07A7  0DB8               	rlf	___aldiv@quotient+2,f
  3826  07A8  0DB9               	rlf	___aldiv@quotient+3,f
  3827  07A9  0B89               	decfsz	9,f
  3828  07AA  2FA5               	goto	u1045
  3829  07AB                     l1457:
  3830  07AB  0873               	movf	___aldiv@divisor+3,w
  3831  07AC  0277               	subwf	___aldiv@dividend+3,w
  3832  07AD  1D03               	skipz
  3833  07AE  2FB9               	goto	u1055
  3834  07AF  0872               	movf	___aldiv@divisor+2,w
  3835  07B0  0276               	subwf	___aldiv@dividend+2,w
  3836  07B1  1D03               	skipz
  3837  07B2  2FB9               	goto	u1055
  3838  07B3  0871               	movf	___aldiv@divisor+1,w
  3839  07B4  0275               	subwf	___aldiv@dividend+1,w
  3840  07B5  1D03               	skipz
  3841  07B6  2FB9               	goto	u1055
  3842  07B7  0870               	movf	___aldiv@divisor,w
  3843  07B8  0274               	subwf	___aldiv@dividend,w
  3844  07B9                     u1055:
  3845  07B9  1C03               	skipc
  3846  07BA  2FBC               	goto	u1051
  3847  07BB  2FBD               	goto	u1050
  3848  07BC                     u1051:
  3849  07BC  2FC6               	goto	l1463
  3850  07BD                     u1050:
  3851  07BD                     l1459:
  3852  07BD  0870               	movf	___aldiv@divisor,w
  3853  07BE  02F4               	subwf	___aldiv@dividend,f
  3854  07BF  0871               	movf	___aldiv@divisor+1,w
  3855  07C0  3BF5               	subwfb	___aldiv@dividend+1,f
  3856  07C1  0872               	movf	___aldiv@divisor+2,w
  3857  07C2  3BF6               	subwfb	___aldiv@dividend+2,f
  3858  07C3  0873               	movf	___aldiv@divisor+3,w
  3859  07C4  3BF7               	subwfb	___aldiv@dividend+3,f
  3860  07C5                     l1461:
  3861  07C5  1436               	bsf	___aldiv@quotient,0
  3862  07C6                     l1463:
  3863  07C6  3001               	movlw	1
  3864  07C7                     u1065:
  3865  07C7  36F3               	lsrf	___aldiv@divisor+3,f
  3866  07C8  0CF2               	rrf	___aldiv@divisor+2,f
  3867  07C9  0CF1               	rrf	___aldiv@divisor+1,f
  3868  07CA  0CF0               	rrf	___aldiv@divisor,f
  3869  07CB  0B89               	decfsz	9,f
  3870  07CC  2FC7               	goto	u1065
  3871  07CD                     l1465:
  3872  07CD  3001               	movlw	1
  3873  07CE  02B4               	subwf	___aldiv@counter,f
  3874  07CF  1D03               	btfss	3,2
  3875  07D0  2FD2               	goto	u1071
  3876  07D1  2FD3               	goto	u1070
  3877  07D2                     u1071:
  3878  07D2  2FA4               	goto	l1455
  3879  07D3                     u1070:
  3880  07D3                     l1467:
  3881  07D3  0835               	movf	___aldiv@sign,w
  3882  07D4  1903               	btfsc	3,2
  3883  07D5  2FD7               	goto	u1081
  3884  07D6  2FD8               	goto	u1080
  3885  07D7                     u1081:
  3886  07D7  2FE3               	goto	l1471
  3887  07D8                     u1080:
  3888  07D8                     l1469:
  3889  07D8  09B6               	comf	___aldiv@quotient,f
  3890  07D9  09B7               	comf	___aldiv@quotient+1,f
  3891  07DA  09B8               	comf	___aldiv@quotient+2,f
  3892  07DB  09B9               	comf	___aldiv@quotient+3,f
  3893  07DC  0AB6               	incf	___aldiv@quotient,f
  3894  07DD  1903               	skipnz
  3895  07DE  0AB7               	incf	___aldiv@quotient+1,f
  3896  07DF  1903               	skipnz
  3897  07E0  0AB8               	incf	___aldiv@quotient+2,f
  3898  07E1  1903               	skipnz
  3899  07E2  0AB9               	incf	___aldiv@quotient+3,f
  3900  07E3                     l1471:
  3901  07E3  0839               	movf	___aldiv@quotient+3,w
  3902  07E4  00F3               	movwf	?___aldiv+3
  3903  07E5  0838               	movf	___aldiv@quotient+2,w
  3904  07E6  00F2               	movwf	?___aldiv+2
  3905  07E7  0837               	movf	___aldiv@quotient+1,w
  3906  07E8  00F1               	movwf	?___aldiv+1
  3907  07E9  0836               	movf	___aldiv@quotient,w
  3908  07EA  00F0               	movwf	?___aldiv
  3909  07EB                     l470:
  3910  07EB  0008               	return
  3911  07EC                     __end_of___aldiv:
  3912                           
  3913                           	psect	text23
  3914  038D                     __ptext23:	
  3915 ;; *************** function _SYSTEM_Initialize *****************
  3916 ;; Defined at:
  3917 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2, status,0, pclath, cstack
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3931 ;;      Params:         0       0       0       0       0       0
  3932 ;;      Locals:         0       0       0       0       0       0
  3933 ;;      Temps:          0       0       0       0       0       0
  3934 ;;      Totals:         0       0       0       0       0       0
  3935 ;;Total ram usage:        0 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; Hardware stack levels required when called:    1
  3938 ;; This function calls:
  3939 ;;		_OSCILLATOR_Initialize
  3940 ;;		_PIN_MANAGER_Initialize
  3941 ;;		_WDT_Initialize
  3942 ;; This function is called by:
  3943 ;;		_main
  3944 ;; This function uses a non-reentrant model
  3945 ;;
  3946                           
  3947                           
  3948                           ;psect for function _SYSTEM_Initialize
  3949  038D                     _SYSTEM_Initialize:
  3950  038D                     l1475:	
  3951                           ;incstack = 0
  3952                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3953                           
  3954                           
  3955                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3956  038D  3184  241D  3183   	fcall	_PIN_MANAGER_Initialize
  3957                           
  3958                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3959  0390  3183  236C  3183   	fcall	_OSCILLATOR_Initialize
  3960                           
  3961                           ;mcc.c: 55: WDT_Initialize();
  3962  0393  3183  2362  3183   	fcall	_WDT_Initialize
  3963  0396                     l45:
  3964  0396  0008               	return
  3965  0397                     __end_of_SYSTEM_Initialize:
  3966                           
  3967                           	psect	text24
  3968  0362                     __ptext24:	
  3969 ;; *************** function _WDT_Initialize *****************
  3970 ;; Defined at:
  3971 ;;		line 68 in file "mcc_generated_files/mcc.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;		None
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;		None
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  1    wreg      void 
  3978 ;; Registers used:
  3979 ;;		wreg
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3985 ;;      Params:         0       0       0       0       0       0
  3986 ;;      Locals:         0       0       0       0       0       0
  3987 ;;      Temps:          0       0       0       0       0       0
  3988 ;;      Totals:         0       0       0       0       0       0
  3989 ;;Total ram usage:        0 bytes
  3990 ;; Hardware stack levels used:    1
  3991 ;; This function calls:
  3992 ;;		Nothing
  3993 ;; This function is called by:
  3994 ;;		_SYSTEM_Initialize
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998                           
  3999                           ;psect for function _WDT_Initialize
  4000  0362                     _WDT_Initialize:
  4001  0362                     l1361:	
  4002                           ;incstack = 0
  4003                           ; Regs used in _WDT_Initialize: [wreg]
  4004                           
  4005                           
  4006                           ;mcc.c: 71: WDTCON = 0x16;
  4007  0362  3016               	movlw	22
  4008  0363  0021               	movlb	1	; select bank1
  4009  0364  0097               	movwf	23	;volatile
  4010  0365                     l51:
  4011  0365  0008               	return
  4012  0366                     __end_of_WDT_Initialize:
  4013                           
  4014                           	psect	text25
  4015  041D                     __ptext25:	
  4016 ;; *************** function _PIN_MANAGER_Initialize *****************
  4017 ;; Defined at:
  4018 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;		None
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;		None
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  1    wreg      void 
  4025 ;; Registers used:
  4026 ;;		wreg, status,2
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4032 ;;      Params:         0       0       0       0       0       0
  4033 ;;      Locals:         0       0       0       0       0       0
  4034 ;;      Temps:          0       0       0       0       0       0
  4035 ;;      Totals:         0       0       0       0       0       0
  4036 ;;Total ram usage:        0 bytes
  4037 ;; Hardware stack levels used:    1
  4038 ;; This function calls:
  4039 ;;		Nothing
  4040 ;; This function is called by:
  4041 ;;		_SYSTEM_Initialize
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045                           
  4046                           ;psect for function _PIN_MANAGER_Initialize
  4047  041D                     _PIN_MANAGER_Initialize:
  4048  041D                     l1343:	
  4049                           ;incstack = 0
  4050                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4051                           
  4052                           
  4053                           ;pin_manager.c: 60: LATA = 0x00;
  4054  041D  0022               	movlb	2	; select bank2
  4055  041E  018C               	clrf	12	;volatile
  4056                           
  4057                           ;pin_manager.c: 61: LATB = 0x00;
  4058  041F  018D               	clrf	13	;volatile
  4059  0420                     l1345:
  4060                           
  4061                           ;pin_manager.c: 66: TRISA = 0xFF;
  4062  0420  30FF               	movlw	255
  4063  0421  0021               	movlb	1	; select bank1
  4064  0422  008C               	movwf	12	;volatile
  4065  0423                     l1347:
  4066                           
  4067                           ;pin_manager.c: 67: TRISB = 0xFF;
  4068  0423  30FF               	movlw	255
  4069  0424  008D               	movwf	13	;volatile
  4070  0425                     l1349:
  4071                           
  4072                           ;pin_manager.c: 72: ANSELB = 0xFE;
  4073  0425  30FE               	movlw	254
  4074  0426  0023               	movlb	3	; select bank3
  4075  0427  008D               	movwf	13	;volatile
  4076  0428                     l1351:
  4077                           
  4078                           ;pin_manager.c: 73: ANSELA = 0x16;
  4079  0428  3016               	movlw	22
  4080  0429  008C               	movwf	12	;volatile
  4081                           
  4082                           ;pin_manager.c: 78: WPUB = 0x00;
  4083  042A  0024               	movlb	4	; select bank4
  4084  042B  018D               	clrf	13	;volatile
  4085                           
  4086                           ;pin_manager.c: 79: WPUA = 0x00;
  4087  042C  018C               	clrf	12	;volatile
  4088  042D                     l1353:
  4089                           
  4090                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  4091  042D  0021               	movlb	1	; select bank1
  4092  042E  1795               	bsf	21,7	;volatile
  4093                           
  4094                           ;pin_manager.c: 86: APFCON0 = 0x00;
  4095  042F  0022               	movlb	2	; select bank2
  4096  0430  019D               	clrf	29	;volatile
  4097                           
  4098                           ;pin_manager.c: 87: APFCON1 = 0x00;
  4099  0431  019E               	clrf	30	;volatile
  4100  0432                     l25:
  4101  0432  0008               	return
  4102  0433                     __end_of_PIN_MANAGER_Initialize:
  4103                           
  4104                           	psect	text26
  4105  036C                     __ptext26:	
  4106 ;; *************** function _OSCILLATOR_Initialize *****************
  4107 ;; Defined at:
  4108 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4109 ;; Parameters:    Size  Location     Type
  4110 ;;		None
  4111 ;; Auto vars:     Size  Location     Type
  4112 ;;		None
  4113 ;; Return value:  Size  Location     Type
  4114 ;;                  1    wreg      void 
  4115 ;; Registers used:
  4116 ;;		wreg, status,2
  4117 ;; Tracked objects:
  4118 ;;		On entry : 0/0
  4119 ;;		On exit  : 0/0
  4120 ;;		Unchanged: 0/0
  4121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4122 ;;      Params:         0       0       0       0       0       0
  4123 ;;      Locals:         0       0       0       0       0       0
  4124 ;;      Temps:          0       0       0       0       0       0
  4125 ;;      Totals:         0       0       0       0       0       0
  4126 ;;Total ram usage:        0 bytes
  4127 ;; Hardware stack levels used:    1
  4128 ;; This function calls:
  4129 ;;		Nothing
  4130 ;; This function is called by:
  4131 ;;		_SYSTEM_Initialize
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135                           
  4136                           ;psect for function _OSCILLATOR_Initialize
  4137  036C                     _OSCILLATOR_Initialize:
  4138  036C                     l1355:	
  4139                           ;incstack = 0
  4140                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4141                           
  4142                           
  4143                           ;mcc.c: 61: OSCCON = 0x78;
  4144  036C  3078               	movlw	120
  4145  036D  0021               	movlb	1	; select bank1
  4146  036E  0099               	movwf	25	;volatile
  4147  036F                     l1357:
  4148                           
  4149                           ;mcc.c: 63: OSCTUNE = 0x00;
  4150  036F  0198               	clrf	24	;volatile
  4151  0370                     l1359:
  4152                           
  4153                           ;mcc.c: 65: BORCON = 0x00;
  4154  0370  0022               	movlb	2	; select bank2
  4155  0371  0196               	clrf	22	;volatile
  4156  0372                     l48:
  4157  0372  0008               	return
  4158  0373                     __end_of_OSCILLATOR_Initialize:
  4159  007E                     btemp	set	126	;btemp
  4160  007E                     wtemp0	set	126
  4161                           
  4162                           	psect	config
  4163                           
  4164                           ;Config register CONFIG1 @ 0x8007
  4165                           ;	Oscillator Selection
  4166                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4167                           ;	Watchdog Timer Enable
  4168                           ;	WDTE = OFF, WDT disabled
  4169                           ;	Power-up Timer Enable
  4170                           ;	PWRTE = OFF, PWRT disabled
  4171                           ;	MCLR Pin Function Select
  4172                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4173                           ;	Flash Program Memory Code Protection
  4174                           ;	CP = OFF, Program memory code protection is disabled
  4175                           ;	Data Memory Code Protection
  4176                           ;	CPD = OFF, Data memory code protection is disabled
  4177                           ;	Brown-out Reset Enable
  4178                           ;	BOREN = ON, Brown-out Reset enabled
  4179                           ;	Clock Out Enable
  4180                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4181                           ;	Internal/External Switchover
  4182                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4183                           ;	Fail-Safe Clock Monitor Enable
  4184                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4185  8007                     	org	32775
  4186  8007  3FE4               	dw	16356
  4187                           
  4188                           ;Config register CONFIG2 @ 0x8008
  4189                           ;	Flash Memory Self-Write Protection
  4190                           ;	WRT = OFF, Write protection off
  4191                           ;	PLL Enable
  4192                           ;	PLLEN = OFF, 4x PLL disabled
  4193                           ;	Stack Overflow/Underflow Reset Enable
  4194                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4195                           ;	Brown-out Reset Voltage Selection
  4196                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4197                           ;	Low-Voltage Programming Enable
  4198                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4199  8008                     	org	32776
  4200  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     15      39
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    rtc_display@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 

    read_date@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 

    write_date@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> rtc_display@segments(BANK0[4]), clear@data(COMMON[4]), 


Critical Paths under _main in COMMON

    _main->_rtc_display
    _main->_write_date
    _write_date->_decimal_2_bcd
    _decimal_2_bcd->___awdiv
    _rtc_display->_set_segments
    _set_segments->_write_byte
    _bcd_2_decimal->___bmul
    _read_date->_i2c_read
    _i2c_init->___aldiv

Critical Paths under _main in BANK0

    _main->_rtc_display
    _write_date->_decimal_2_bcd
    _i2c_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    5305
                                              7 BANK0      8     8      0
                  _SYSTEM_Initialize
                           _i2c_init
                          _read_date
                        _rtc_display
                     _set_brigthness
                         _write_date
 ---------------------------------------------------------------------------------
 (1) _write_date                                           3     3      0    1739
                                             10 COMMON     3     3      0
                      _decimal_2_bcd
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _decimal_2_bcd                                        8     8      0    1552
                                              9 COMMON     1     1      0
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _rtc_display                                         10    10      0    2631
                                             10 COMMON     3     3      0
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                      _bcd_2_decimal
                       _encode_digit
                       _set_segments
 ---------------------------------------------------------------------------------
 (2) _set_segments                                         5     3      2     625
                                              5 COMMON     5     3      2
                              _start
                               _stop
                         _write_byte
 ---------------------------------------------------------------------------------
 (3) _write_byte                                           5     5      0     143
                                              0 COMMON     5     5      0
                          _bit_delay
 ---------------------------------------------------------------------------------
 (4) _bit_delay                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _start                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _encode_digit                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _bcd_2_decimal                                        4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _read_date                                            2     2      0     232
                                              3 COMMON     2     2      0
                           _i2c_read
                 _i2c_repeated_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_repeated_start                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             3     3      0     474
                                              9 COMMON     3     3      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _i2c_init
     ___aldiv
   _read_date
     _i2c_read
     _i2c_repeated_start
     _i2c_start
     _i2c_stop
     _i2c_write
   _rtc_display
     ___awdiv
     ___awmod
     _bcd_2_decimal
       ___bmul
     _encode_digit
     _set_segments
       _start
       _stop
       _write_byte
         _bit_delay
   _set_brigthness
   _write_date
     _decimal_2_bcd
       ___awdiv
       ___awmod
     _i2c_start
     _i2c_stop
     _i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      35       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      27       6       48.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
